
[attempt at 2026-09-25T17:48:39.883321+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,462,009 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Jsoup_3/org/jsoup/nodes/Element.java (28,734 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,942 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 94 chars | 317 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 201 chars | 349 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 248 chars | 298 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 435 chars | 401 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 564 chars | 416 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 690 chars | 414 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 827 chars | 420 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 958 chars | 428 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 1,072 chars | 424 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 1,180 chars | 424 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | คิด: 1,261 chars | โค้ด: 42 chars (~10 tokens) | 424 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | คิด: 1,261 chars | โค้ด: 179 chars (~44 tokens) | 428 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | คิด: 1,261 chars | โค้ด: 353 chars (~88 tokens) | 440 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 1,261 chars | โค้ด: 481 chars (~120 tokens) | 439 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.4s | คิด: 1,261 chars | โค้ด: 537 chars (~134 tokens) | 425 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 1,261 chars | โค้ด: 759 chars (~189 tokens) | 451 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 1,261 chars | โค้ด: 910 chars (~227 tokens) | 453 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.3s | คิด: 1,261 chars | โค้ด: 1,054 chars (~263 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 1,261 chars | โค้ด: 1,197 chars (~299 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | คิด: 1,261 chars | โค้ด: 1,327 chars (~331 tokens) | 457 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | คิด: 1,261 chars | โค้ด: 1,478 chars (~369 tokens) | 459 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 1,261 chars | โค้ด: 1,629 chars (~407 tokens) | 462 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | คิด: 1,261 chars | โค้ด: 1,781 chars (~445 tokens) | 463 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.1s | คิด: 1,261 chars | โค้ด: 1,981 chars (~495 tokens) | 472 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.7s | โค้ด: 8,690 chars (~2,172 tokens) | 247 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.0s | โค้ด: 8,774 chars (~2,193 tokens) | 247 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.3s | โค้ด: 8,836 chars (~2,209 tokens) | 246 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.7s | โค้ด: 8,929 chars (~2,232 tokens) | 246 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.0s | โค้ด: 8,985 chars (~2,246 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.4s | โค้ด: 9,053 chars (~2,263 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.7s | โค้ด: 9,126 chars (~2,281 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.0s | โค้ด: 9,180 chars (~2,295 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.3s | โค้ด: 9,257 chars (~2,314 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.6s | โค้ด: 9,353 chars (~2,338 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.9s | โค้ด: 9,437 chars (~2,359 tokens) | 246 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.2s | โค้ด: 9,476 chars (~2,369 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.5s | โค้ด: 9,557 chars (~2,389 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.7s | โค้ด: 9,635 chars (~2,408 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.0s | โค้ด: 9,661 chars (~2,415 tokens) | 244 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.4s | โค้ด: 9,772 chars (~2,443 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.6s | โค้ด: 9,843 chars (~2,460 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.9s | โค้ด: 9,926 chars (~2,481 tokens) | 245 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.8s | โค้ด: 9,996 chars (~2,499 tokens) | 242 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.1s | โค้ด: 10,030 chars (~2,507 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.5s | โค้ด: 10,104 chars (~2,526 tokens) | 240 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.8s | โค้ด: 10,205 chars (~2,551 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.0s | โค้ด: 10,257 chars (~2,564 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.5s | โค้ด: 10,353 chars (~2,588 tokens) | 240 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.9s | โค้ด: 10,455 chars (~2,613 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.3s | โค้ด: 10,522 chars (~2,630 tokens) | 240 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.6s | โค้ด: 10,562 chars (~2,640 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.9s | โค้ด: 10,745 chars (~2,686 tokens) | 242 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.3s | โค้ด: 10,783 chars (~2,695 tokens) | 240 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.6s | โค้ด: 10,884 chars (~2,721 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.0s | โค้ด: 10,976 chars (~2,744 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.3s | โค้ด: 11,063 chars (~2,765 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.5s | โค้ด: 11,104 chars (~2,776 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.0s | โค้ด: 11,189 chars (~2,797 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.2s | โค้ด: 11,261 chars (~2,815 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.5s | โค้ด: 11,351 chars (~2,837 tokens) | 241 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.8s | โค้ด: 11,380 chars (~2,845 tokens) | 240 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.0s | โค้ด: 11,423 chars (~2,855 tokens) | 240 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.3s | โค้ด: 11,484 chars (~2,871 tokens) | 240 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.6s | โค้ด: 11,552 chars (~2,888 tokens) | 240 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.9s | โค้ด: 11,598 chars (~2,899 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.2s | โค้ด: 11,661 chars (~2,915 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.5s | โค้ด: 11,712 chars (~2,928 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.8s | โค้ด: 11,825 chars (~2,956 tokens) | 240 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.1s | โค้ด: 11,889 chars (~2,972 tokens) | 240 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.4s | โค้ด: 11,931 chars (~2,982 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.7s | โค้ด: 12,007 chars (~3,001 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.9s | โค้ด: 12,065 chars (~3,016 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.3s | โค้ด: 12,152 chars (~3,038 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.6s | โค้ด: 12,220 chars (~3,055 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.9s | โค้ด: 12,293 chars (~3,073 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.2s | โค้ด: 12,328 chars (~3,082 tokens) | 238 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.5s | โค้ด: 12,381 chars (~3,095 tokens) | 238 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.7s | โค้ด: 12,485 chars (~3,121 tokens) | 239 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.0s | โค้ด: 12,532 chars (~3,133 tokens) | 238 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.3s | โค้ด: 12,575 chars (~3,143 tokens) | 238 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.6s | โค้ด: 12,639 chars (~3,159 tokens) | 238 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.9s | โค้ด: 12,705 chars (~3,176 tokens) | 238 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.3s | โค้ด: 12,772 chars (~3,193 tokens) | 237 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.7s | โค้ด: 12,814 chars (~3,203 tokens) | 236 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.0s | โค้ด: 12,891 chars (~3,222 tokens) | 236 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.4s | โค้ด: 12,987 chars (~3,246 tokens) | 236 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.7s | โค้ด: 13,057 chars (~3,264 tokens) | 236 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | โค้ด: 13,114 chars (~3,278 tokens) | 236 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.3s | โค้ด: 13,183 chars (~3,295 tokens) | 236 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.8s | โค้ด: 13,281 chars (~3,320 tokens) | 236 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.1s | โค้ด: 13,345 chars (~3,336 tokens) | 235 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.5s | โค้ด: 13,446 chars (~3,361 tokens) | 236 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | โค้ด: 13,522 chars (~3,380 tokens) | 236 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.2s | โค้ด: 13,577 chars (~3,394 tokens) | 235 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.6s | โค้ด: 13,646 chars (~3,411 tokens) | 235 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | โค้ด: 13,717 chars (~3,429 tokens) | 235 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.3s | โค้ด: 13,795 chars (~3,448 tokens) | 235 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.6s | โค้ด: 13,862 chars (~3,465 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.8s | โค้ด: 13,923 chars (~3,480 tokens) | 235 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.2s | โค้ด: 13,989 chars (~3,497 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.5s | โค้ด: 14,035 chars (~3,508 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.7s | โค้ด: 14,068 chars (~3,517 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.1s | โค้ด: 14,113 chars (~3,528 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.3s | โค้ด: 14,141 chars (~3,535 tokens) | 232 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.6s | โค้ด: 14,272 chars (~3,568 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.9s | โค้ด: 14,344 chars (~3,586 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.2s | โค้ด: 14,451 chars (~3,612 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | โค้ด: 14,507 chars (~3,626 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | โค้ด: 14,555 chars (~3,638 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | โค้ด: 14,601 chars (~3,650 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.4s | โค้ด: 14,692 chars (~3,673 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.7s | โค้ด: 14,751 chars (~3,687 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.0s | โค้ด: 14,859 chars (~3,714 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.3s | โค้ด: 14,933 chars (~3,733 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.6s | โค้ด: 14,989 chars (~3,747 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | โค้ด: 15,073 chars (~3,768 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.2s | โค้ด: 15,104 chars (~3,776 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.5s | โค้ด: 15,168 chars (~3,792 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.8s | โค้ด: 15,278 chars (~3,819 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.0s | โค้ด: 15,350 chars (~3,837 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.4s | โค้ด: 15,435 chars (~3,858 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.7s | โค้ด: 15,472 chars (~3,868 tokens) | 234 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.9s | โค้ด: 15,510 chars (~3,877 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.3s | โค้ด: 15,557 chars (~3,889 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.1s | โค้ด: 15,610 chars (~3,902 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.4s | โค้ด: 15,663 chars (~3,915 tokens) | 230 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.8s | โค้ด: 15,756 chars (~3,939 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.1s | โค้ด: 15,818 chars (~3,954 tokens) | 230 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.3s | โค้ด: 15,918 chars (~3,979 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.7s | โค้ด: 15,967 chars (~3,991 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.0s | โค้ด: 16,064 chars (~4,016 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.2s | โค้ด: 16,087 chars (~4,021 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.5s | โค้ด: 16,144 chars (~4,036 tokens) | 230 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.9s | โค้ด: 16,259 chars (~4,064 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.1s | โค้ด: 16,356 chars (~4,089 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.4s | โค้ด: 16,429 chars (~4,107 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.7s | โค้ด: 16,495 chars (~4,123 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.0s | โค้ด: 16,572 chars (~4,143 tokens) | 232 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.3s | โค้ด: 16,618 chars (~4,154 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.5s | โค้ด: 16,679 chars (~4,169 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.9s | โค้ด: 16,730 chars (~4,182 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.3s | โค้ด: 16,830 chars (~4,207 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.6s | โค้ด: 16,872 chars (~4,218 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.8s | โค้ด: 17,017 chars (~4,254 tokens) | 232 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.1s | โค้ด: 17,052 chars (~4,263 tokens) | 231 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.5s | โค้ด: 17,169 chars (~4,292 tokens) | 232 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.8s | โค้ด: 17,285 chars (~4,321 tokens) | 232 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.2s | โค้ด: 17,348 chars (~4,337 tokens) | 232 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.5s | โค้ด: 17,409 chars (~4,352 tokens) | 232 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.9s | โค้ด: 17,506 chars (~4,376 tokens) | 232 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.2s | โค้ด: 17,634 chars (~4,408 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.5s | โค้ด: 17,680 chars (~4,420 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.8s | โค้ด: 17,749 chars (~4,437 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.1s | โค้ด: 17,830 chars (~4,457 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.4s | โค้ด: 17,901 chars (~4,475 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.7s | โค้ด: 17,956 chars (~4,489 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.0s | โค้ด: 18,072 chars (~4,518 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.2s | โค้ด: 18,134 chars (~4,533 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.5s | โค้ด: 18,185 chars (~4,546 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.9s | โค้ด: 18,279 chars (~4,569 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.2s | โค้ด: 18,341 chars (~4,585 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.4s | โค้ด: 18,377 chars (~4,594 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.7s | โค้ด: 18,452 chars (~4,613 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.0s | โค้ด: 18,525 chars (~4,631 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.3s | โค้ด: 18,612 chars (~4,653 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.6s | โค้ด: 18,681 chars (~4,670 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.9s | โค้ด: 18,753 chars (~4,688 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.2s | โค้ด: 18,768 chars (~4,692 tokens) | 232 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.5s | โค้ด: 18,854 chars (~4,713 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.8s | โค้ด: 18,931 chars (~4,732 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.1s | โค้ด: 18,996 chars (~4,749 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.4s | โค้ด: 19,119 chars (~4,779 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.7s | โค้ด: 19,172 chars (~4,793 tokens) | 233 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.0s | โค้ด: 19,292 chars (~4,823 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.3s | โค้ด: 19,411 chars (~4,852 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.6s | โค้ด: 19,460 chars (~4,865 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.9s | โค้ด: 19,516 chars (~4,879 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.1s | โค้ด: 19,546 chars (~4,886 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.5s | โค้ด: 19,602 chars (~4,900 tokens) | 233 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.8s | โค้ด: 19,646 chars (~4,911 tokens) | 233 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.1s | โค้ด: 19,769 chars (~4,942 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.6s | โค้ด: 19,866 chars (~4,966 tokens) | 233 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.9s | โค้ด: 19,926 chars (~4,981 tokens) | 233 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.3s | โค้ด: 20,033 chars (~5,008 tokens) | 233 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.6s | โค้ด: 20,145 chars (~5,036 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.9s | โค้ด: 20,204 chars (~5,051 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.2s | โค้ด: 20,245 chars (~5,061 tokens) | 233 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.5s | โค้ด: 20,309 chars (~5,077 tokens) | 233 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.8s | โค้ด: 20,421 chars (~5,105 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.1s | โค้ด: 20,512 chars (~5,128 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.3s | โค้ด: 20,535 chars (~5,133 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.6s | โค้ด: 20,604 chars (~5,151 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.9s | โค้ด: 20,681 chars (~5,170 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.2s | โค้ด: 20,724 chars (~5,181 tokens) | 233 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.5s | โค้ด: 20,832 chars (~5,208 tokens) | 234 c/s]           
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.8s | โค้ด: 20,913 chars (~5,228 tokens) | 234 c/s]           
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 107.0s | โค้ด: 20,958 ตัวอักษร (~5,173 tokens) | คิด: 0 chars | ชิ้นข้อมูล: 5,097 | TTFT: 17.4s]
  📊 Quota โมเดล: คงเหลือ 883,986 / 1,000,000 tokens (ใช้สะสมวันนี้ 116,014 tokens)
  💾 บันทึกไฟล์สำเร็จ: ParserTest.java (20,946 bytes)

[3/3] ⚙️ กำลังประมวลผล: Jsoup_3/org/jsoup/parser/Tag.java (13,564 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
