
[attempt at 2026-09-25T11:30:29.248995+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 223,798 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_2/com/google/javascript/jscomp/TypeCheck.java (72,483 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,614 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.2s | โค้ด: 39 chars (~9 tokens) | 89 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.6s | โค้ด: 69 chars (~17 tokens) | 79 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.9s | โค้ด: 104 chars (~26 tokens) | 89 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | โค้ด: 139 chars (~34 tokens) | 92 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | โค้ด: 176 chars (~44 tokens) | 96 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | โค้ด: 195 chars (~48 tokens) | 89 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.2s | โค้ด: 225 chars (~56 tokens) | 91 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.8s | โค้ด: 274 chars (~68 tokens) | 91 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.1s | โค้ด: 293 chars (~73 tokens) | 87 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | โค้ด: 325 chars (~81 tokens) | 88 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.8s | โค้ด: 380 chars (~95 tokens) | 93 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.1s | โค้ด: 431 chars (~107 tokens) | 99 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.4s | โค้ด: 489 chars (~122 tokens) | 105 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.8s | โค้ด: 507 chars (~126 tokens) | 101 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.4s | โค้ด: 10,162 chars (~2,540 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.9s | โค้ด: 10,191 chars (~2,547 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.3s | โค้ด: 10,203 chars (~2,550 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.7s | โค้ด: 10,206 chars (~2,551 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.1s | โค้ด: 10,216 chars (~2,554 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.4s | โค้ด: 10,221 chars (~2,555 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.8s | โค้ด: 10,228 chars (~2,557 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.2s | โค้ด: 10,236 chars (~2,559 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.7s | โค้ด: 10,246 chars (~2,561 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.1s | โค้ด: 10,256 chars (~2,564 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.5s | โค้ด: 10,262 chars (~2,565 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.9s | โค้ด: 10,276 chars (~2,569 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.5s | โค้ด: 10,282 chars (~2,570 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.9s | โค้ด: 10,292 chars (~2,573 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.3s | โค้ด: 10,297 chars (~2,574 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.7s | โค้ด: 10,311 chars (~2,577 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.1s | โค้ด: 10,316 chars (~2,579 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.5s | โค้ด: 10,321 chars (~2,580 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.9s | โค้ด: 10,334 chars (~2,583 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.3s | โค้ด: 10,341 chars (~2,585 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.9s | โค้ด: 10,354 chars (~2,588 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.2s | โค้ด: 10,362 chars (~2,590 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.6s | โค้ด: 10,392 chars (~2,598 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.9s | โค้ด: 10,417 chars (~2,604 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.3s | โค้ด: 10,438 chars (~2,609 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.6s | โค้ด: 10,444 chars (~2,611 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.0s | โค้ด: 10,451 chars (~2,612 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.3s | โค้ด: 10,456 chars (~2,614 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.6s | โค้ด: 10,482 chars (~2,620 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.0s | โค้ด: 10,510 chars (~2,627 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.4s | โค้ด: 10,526 chars (~2,631 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.8s | โค้ด: 10,547 chars (~2,636 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.1s | โค้ด: 10,582 chars (~2,645 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.6s | โค้ด: 10,591 chars (~2,647 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.8s | โค้ด: 10,614 chars (~2,653 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.1s | โค้ด: 10,645 chars (~2,661 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.4s | โค้ด: 10,667 chars (~2,666 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.9s | โค้ด: 10,700 chars (~2,675 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.2s | โค้ด: 10,776 chars (~2,694 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.5s | โค้ด: 10,826 chars (~2,706 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.7s | โค้ด: 10,859 chars (~2,714 tokens) | 71 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.0s | โค้ด: 10,894 chars (~2,723 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.3s | โค้ด: 10,936 chars (~2,734 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.8s | โค้ด: 10,982 chars (~2,745 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.3s | โค้ด: 11,003 chars (~2,750 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.5s | โค้ด: 11,012 chars (~2,753 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.8s | โค้ด: 11,018 chars (~2,754 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.1s | โค้ด: 11,056 chars (~2,764 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.4s | โค้ด: 11,087 chars (~2,771 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.7s | โค้ด: 11,113 chars (~2,778 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.1s | โค้ด: 11,146 chars (~2,786 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.4s | โค้ด: 11,166 chars (~2,791 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.7s | โค้ด: 11,190 chars (~2,797 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.0s | โค้ด: 11,223 chars (~2,805 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.3s | โค้ด: 11,261 chars (~2,815 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.6s | โค้ด: 11,317 chars (~2,829 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.0s | โค้ด: 11,411 chars (~2,852 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.3s | โค้ด: 11,452 chars (~2,863 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.6s | โค้ด: 11,517 chars (~2,879 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.9s | โค้ด: 11,609 chars (~2,902 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.2s | โค้ด: 11,665 chars (~2,916 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.7s | โค้ด: 11,766 chars (~2,941 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.1s | โค้ด: 11,866 chars (~2,966 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.4s | โค้ด: 11,888 chars (~2,972 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.7s | โค้ด: 11,891 chars (~2,972 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.1s | โค้ด: 11,895 chars (~2,973 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.4s | โค้ด: 11,899 chars (~2,974 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.8s | โค้ด: 11,902 chars (~2,975 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.3s | โค้ด: 11,903 chars (~2,975 tokens) | 74 c/s]            
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 179.4s | โค้ด: 11,903 ตัวอักษร (~3,018 tokens) | คิด: 0 chars | ชิ้นข้อมูล: 1,378 | TTFT: 17.8s]
  📊 Quota โมเดล: คงเหลือ 892,815 / 1,000,000 tokens (ใช้สะสมวันนี้ 107,185 tokens)
  💾 บันทึกไฟล์สำเร็จ: TypeCheckTest.java (11,903 bytes)

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_2.json
================================================================================

