
[attempt at 2026-09-25T18:17:11.328565+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,049,634 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_53/org/apache/commons/math/complex/Complex.java (37,292 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 25,910 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 407 chars | 1375 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 527 chars | 934 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 617 chars | 616 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,001 chars | 758 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,201 chars | 758 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,423 chars | 767 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 1,633 chars | 765 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 1,774 chars | 741 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,009 chars | 745 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,156 chars | 722 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,257 chars | 694 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,387 chars | 672 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 2,603 chars | 677 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 2,797 chars | 672 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.1s | คิด: 87,020 chars | 703 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 87,095 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 87,484 chars | 703 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.2s | คิด: 87,800 chars | 703 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.7s | คิด: 88,111 chars | 702 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 88,552 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 88,898 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 89,070 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 89,312 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 89,507 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.6s | คิด: 89,659 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 89,854 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 90,050 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.5s | คิด: 90,226 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.8s | คิด: 90,398 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.1s | คิด: 90,527 chars | 703 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.3s | คิด: 90,649 chars | 703 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 90,758 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 90,886 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.2s | คิด: 90,980 chars | 700 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.5s | คิด: 91,293 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.8s | คิด: 91,471 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.1s | คิด: 91,630 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 91,818 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 92,025 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 92,290 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.2s | คิด: 92,518 chars | 702 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 92,704 chars | 702 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 92,820 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 93,056 chars | 702 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.2s | คิด: 93,403 chars | 703 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.5s | คิด: 93,629 chars | 703 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.8s | คิด: 93,800 chars | 703 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.0s | คิด: 93,852 chars | โค้ด: 7 chars (~1 tokens) | 702 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.3s | คิด: 93,852 chars | โค้ด: 600 chars (~150 tokens) | 705 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.6s | คิด: 93,852 chars | โค้ด: 863 chars (~215 tokens) | 705 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.9s | คิด: 93,852 chars | โค้ด: 1,055 chars (~263 tokens) | 70
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.1s | คิด: 93,852 chars | โค้ด: 1,326 chars (~331 tokens) | 70
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.4s | คิด: 93,852 chars | โค้ด: 1,701 chars (~425 tokens) | 70
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.7s | คิด: 93,852 chars | โค้ด: 2,033 chars (~508 tokens) | 70
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.0s | คิด: 93,852 chars | โค้ด: 2,432 chars (~608 tokens) | 70
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.3s | คิด: 93,852 chars | โค้ด: 2,765 chars (~691 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.6s | คิด: 93,852 chars | โค้ด: 3,081 chars (~770 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.9s | คิด: 93,852 chars | โค้ด: 3,395 chars (~848 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.2s | คิด: 93,852 chars | โค้ด: 3,641 chars (~910 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.5s | คิด: 93,852 chars | โค้ด: 3,930 chars (~982 tokens) | 71
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.8s | คิด: 93,852 chars | โค้ด: 4,192 chars (~1,048 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.1s | คิด: 93,852 chars | โค้ด: 4,469 chars (~1,117 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.4s | คิด: 93,852 chars | โค้ด: 4,853 chars (~1,213 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.7s | คิด: 93,852 chars | โค้ด: 5,176 chars (~1,294 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.0s | คิด: 93,852 chars | โค้ด: 5,478 chars (~1,369 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.3s | คิด: 93,852 chars | โค้ด: 5,787 chars (~1,446 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.6s | คิด: 93,852 chars | โค้ด: 6,053 chars (~1,513 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.8s | คิด: 93,852 chars | โค้ด: 6,344 chars (~1,586 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.3s | คิด: 93,852 chars | โค้ด: 6,631 chars (~1,657 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.6s | คิด: 93,852 chars | โค้ด: 7,084 chars (~1,771 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.9s | คิด: 93,852 chars | โค้ด: 7,464 chars (~1,866 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.2s | คิด: 93,852 chars | โค้ด: 7,839 chars (~1,959 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.5s | คิด: 93,852 chars | โค้ด: 8,258 chars (~2,064 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.7s | คิด: 93,852 chars | โค้ด: 8,468 chars (~2,117 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 144.7s | โค้ด: 8,475 ตัวอักษร (~29,418 tokens) | คิด: 93,852 chars | ชิ้นข้อมูล: 7,653 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 264,936 / 1,000,000 tokens (ใช้สะสมวันนี้ 735,064 tokens)
  💾 บันทึกไฟล์สำเร็จ: ComplexTest.java (8,475 bytes)
     🧠 Reasoning Chars: 93,852 | Content Chars: 8,475 | Completion Tokens: 29,418

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Math_53.json
================================================================================

