
[attempt at 2026-09-25T14:26:35.281324+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,362,692 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_34/org/mockito/internal/invocation/InvocationMatcher.java (3,769 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.2s | โค้ด: 52 chars (~13 tokens) | 120 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | โค้ด: 77 chars (~19 tokens) | 104 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.7s | โค้ด: 96 chars (~24 tokens) | 95 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | โค้ด: 117 chars (~29 tokens) | 76 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 126 chars (~31 tokens) | 69 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 157 chars (~39 tokens) | 71 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | โค้ด: 179 chars (~44 tokens) | 69 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | โค้ด: 205 chars (~51 tokens) | 68 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | โค้ด: 223 chars (~55 tokens) | 68 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.4s | โค้ด: 258 chars (~64 tokens) | 70 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.7s | โค้ด: 283 chars (~70 tokens) | 71 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | โค้ด: 307 chars (~76 tokens) | 72 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | โค้ด: 336 chars (~84 tokens) | 73 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.0s | โค้ด: 8,053 chars (~2,013 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.3s | โค้ด: 8,074 chars (~2,018 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.5s | โค้ด: 8,087 chars (~2,021 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.8s | โค้ด: 8,131 chars (~2,032 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.1s | โค้ด: 8,149 chars (~2,037 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.5s | โค้ด: 8,156 chars (~2,039 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.9s | โค้ด: 8,182 chars (~2,045 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.2s | โค้ด: 8,200 chars (~2,050 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.5s | โค้ด: 8,215 chars (~2,053 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.9s | โค้ด: 8,232 chars (~2,058 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.1s | โค้ด: 8,248 chars (~2,062 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.8s | โค้ด: 8,271 chars (~2,067 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.1s | โค้ด: 8,300 chars (~2,075 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.4s | โค้ด: 8,369 chars (~2,092 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.9s | โค้ด: 8,419 chars (~2,104 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.2s | โค้ด: 8,434 chars (~2,108 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.6s | โค้ด: 8,443 chars (~2,110 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.8s | โค้ด: 8,478 chars (~2,119 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.1s | โค้ด: 8,499 chars (~2,124 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.6s | โค้ด: 8,522 chars (~2,130 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.8s | โค้ด: 8,536 chars (~2,134 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | โค้ด: 8,565 chars (~2,141 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.5s | โค้ด: 8,568 chars (~2,142 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.8s | โค้ด: 8,578 chars (~2,144 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.1s | โค้ด: 8,595 chars (~2,148 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.3s | โค้ด: 8,620 chars (~2,155 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.6s | โค้ด: 8,647 chars (~2,161 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.9s | โค้ด: 8,665 chars (~2,166 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.1s | โค้ด: 8,692 chars (~2,173 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.4s | โค้ด: 8,719 chars (~2,179 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.7s | โค้ด: 8,752 chars (~2,188 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.9s | โค้ด: 8,776 chars (~2,194 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.2s | โค้ด: 8,808 chars (~2,202 tokens) | 66 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.6s | โค้ด: 8,830 chars (~2,207 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.8s | โค้ด: 8,844 chars (~2,211 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.1s | โค้ด: 8,866 chars (~2,216 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.5s | โค้ด: 8,897 chars (~2,224 tokens) | 66 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.9s | โค้ด: 8,921 chars (~2,230 tokens) | 66 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.2s | โค้ด: 8,951 chars (~2,237 tokens) | 66 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.5s | โค้ด: 8,966 chars (~2,241 tokens) | 66 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.8s | โค้ด: 8,987 chars (~2,246 tokens) | 66 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.1s | โค้ด: 8,991 chars (~2,247 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.4s | โค้ด: 9,005 chars (~2,251 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.7s | โค้ด: 9,026 chars (~2,256 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.2s | โค้ด: 9,056 chars (~2,264 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.5s | โค้ด: 9,068 chars (~2,267 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.9s | โค้ด: 9,110 chars (~2,277 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.1s | โค้ด: 9,124 chars (~2,281 tokens) | 65 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.5s | โค้ด: 9,134 chars (~2,283 tokens) | 65 c/s]             
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 142.6s | โค้ด: 9,134 ตัวอักษร (~2,014 tokens) | คิด: 0 chars | ชิ้นข้อมูล: 928 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 140,069 / 1,000,000 tokens (ใช้สะสมวันนี้ 859,931 tokens)
  💾 บันทึกไฟล์สำเร็จ: InvocationMatcherTest.java (9,134 bytes)

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Mockito_34.json
================================================================================

