
[attempt at 2026-09-25T00:29:42.231644+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,416,986 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_115/com/google/javascript/jscomp/FunctionInjector.java (34,060 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,929 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 36 chars (~9 tokens) | 126 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | โค้ด: 62 chars (~15 tokens) | 96 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 101 chars (~25 tokens) | 104 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 141 chars (~35 tokens) | 113 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | โค้ด: 174 chars (~43 tokens) | 110 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | โค้ด: 217 chars (~54 tokens) | 113 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.9s | โค้ด: 258 chars (~64 tokens) | 115 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.1s | โค้ด: 277 chars (~69 tokens) | 111 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.5s | โค้ด: 308 chars (~77 tokens) | 108 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.7s | โค้ด: 338 chars (~84 tokens) | 108 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | โค้ด: 348 chars (~87 tokens) | 103 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | โค้ด: 411 chars (~102 tokens) | 113 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | โค้ด: 426 chars (~106 tokens) | 109 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | โค้ด: 458 chars (~114 tokens) | 108 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.3s | โค้ด: 8,944 chars (~2,236 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.7s | โค้ด: 8,969 chars (~2,242 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.0s | โค้ด: 8,992 chars (~2,248 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.4s | โค้ด: 9,010 chars (~2,252 tokens) | 75 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.0s | โค้ด: 9,039 chars (~2,259 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.4s | โค้ด: 9,048 chars (~2,262 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.9s | โค้ด: 9,052 chars (~2,263 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.2s | โค้ด: 9,065 chars (~2,266 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.5s | โค้ด: 9,088 chars (~2,272 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.8s | โค้ด: 9,116 chars (~2,279 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.1s | โค้ด: 9,137 chars (~2,284 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.4s | โค้ด: 9,158 chars (~2,289 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.7s | โค้ด: 9,178 chars (~2,294 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.9s | โค้ด: 9,195 chars (~2,298 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.2s | โค้ด: 9,204 chars (~2,301 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.6s | โค้ด: 9,250 chars (~2,312 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.8s | โค้ด: 9,266 chars (~2,316 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.2s | โค้ด: 9,293 chars (~2,323 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.5s | โค้ด: 9,312 chars (~2,328 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.9s | โค้ด: 9,327 chars (~2,331 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.2s | โค้ด: 9,350 chars (~2,337 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.4s | โค้ด: 9,387 chars (~2,346 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.7s | โค้ด: 9,399 chars (~2,349 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.2s | โค้ด: 9,424 chars (~2,356 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.5s | โค้ด: 9,458 chars (~2,364 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.9s | โค้ด: 9,504 chars (~2,376 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.4s | โค้ด: 9,550 chars (~2,387 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.8s | โค้ด: 9,561 chars (~2,390 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.2s | โค้ด: 9,568 chars (~2,392 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.5s | โค้ด: 9,575 chars (~2,393 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | โค้ด: 9,581 chars (~2,395 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.5s | โค้ด: 9,596 chars (~2,399 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.0s | โค้ด: 9,608 chars (~2,402 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.4s | โค้ด: 9,623 chars (~2,405 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.9s | โค้ด: 9,632 chars (~2,408 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.2s | โค้ด: 9,649 chars (~2,412 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.6s | โค้ด: 9,671 chars (~2,417 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.0s | โค้ด: 9,684 chars (~2,421 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.3s | โค้ด: 9,757 chars (~2,439 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.6s | โค้ด: 9,788 chars (~2,447 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.9s | โค้ด: 9,856 chars (~2,464 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.1s | โค้ด: 9,899 chars (~2,474 tokens) | 74 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.5s | โค้ด: 9,912 chars (~2,478 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.9s | โค้ด: 9,941 chars (~2,485 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.2s | โค้ด: 9,959 chars (~2,489 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.7s | โค้ด: 9,982 chars (~2,495 tokens) | 73 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.1s | โค้ด: 10,022 chars (~2,505 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.4s | โค้ด: 10,054 chars (~2,513 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.7s | โค้ด: 10,059 chars (~2,514 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.0s | โค้ด: 10,072 chars (~2,518 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.3s | โค้ด: 10,090 chars (~2,522 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.7s | โค้ด: 10,108 chars (~2,527 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.0s | โค้ด: 10,141 chars (~2,535 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.3s | โค้ด: 10,170 chars (~2,542 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.7s | โค้ด: 10,227 chars (~2,556 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.9s | โค้ด: 10,254 chars (~2,563 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.4s | โค้ด: 10,284 chars (~2,571 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.6s | โค้ด: 10,331 chars (~2,582 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.9s | โค้ด: 10,356 chars (~2,589 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.3s | โค้ด: 10,384 chars (~2,596 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.6s | โค้ด: 10,411 chars (~2,602 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.9s | โค้ด: 10,426 chars (~2,606 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.2s | โค้ด: 10,449 chars (~2,612 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.5s | โค้ด: 10,464 chars (~2,616 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.9s | โค้ด: 10,483 chars (~2,620 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.2s | โค้ด: 10,499 chars (~2,624 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.7s | โค้ด: 10,525 chars (~2,631 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.0s | โค้ด: 10,556 chars (~2,639 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.3s | โค้ด: 10,575 chars (~2,643 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.7s | โค้ด: 10,601 chars (~2,650 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.2s | โค้ด: 10,621 chars (~2,655 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.5s | โค้ด: 10,646 chars (~2,661 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.9s | โค้ด: 10,695 chars (~2,673 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.3s | โค้ด: 10,733 chars (~2,683 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.8s | โค้ด: 10,760 chars (~2,690 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.2s | โค้ด: 10,769 chars (~2,692 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.5s | โค้ด: 10,787 chars (~2,696 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.8s | โค้ด: 10,806 chars (~2,701 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.2s | โค้ด: 10,837 chars (~2,709 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.5s | โค้ด: 10,854 chars (~2,713 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.8s | โค้ด: 10,883 chars (~2,720 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.2s | โค้ด: 10,909 chars (~2,727 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.5s | โค้ด: 10,939 chars (~2,734 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.9s | โค้ด: 10,966 chars (~2,741 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.3s | โค้ด: 10,983 chars (~2,745 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.9s | โค้ด: 10,991 chars (~2,747 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.4s | โค้ด: 11,015 chars (~2,753 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.8s | โค้ด: 11,037 chars (~2,759 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.1s | โค้ด: 11,075 chars (~2,768 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.5s | โค้ด: 11,108 chars (~2,777 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.8s | โค้ด: 11,158 chars (~2,789 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.2s | โค้ด: 11,185 chars (~2,796 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.6s | โค้ด: 11,209 chars (~2,802 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.0s | โค้ด: 11,229 chars (~2,807 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.3s | โค้ด: 11,240 chars (~2,810 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.6s | โค้ด: 11,244 chars (~2,811 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.8s | โค้ด: 11,265 chars (~2,816 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.1s | โค้ด: 11,277 chars (~2,819 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.4s | โค้ด: 11,310 chars (~2,827 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.7s | โค้ด: 11,338 chars (~2,834 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.9s | โค้ด: 11,345 chars (~2,836 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.3s | โค้ด: 11,362 chars (~2,840 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.6s | โค้ด: 11,377 chars (~2,844 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.9s | โค้ด: 11,399 chars (~2,849 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.2s | โค้ด: 11,428 chars (~2,857 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.5s | โค้ด: 11,462 chars (~2,865 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.9s | โค้ด: 11,479 chars (~2,869 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.1s | โค้ด: 11,496 chars (~2,874 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.4s | โค้ด: 11,524 chars (~2,881 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.0s | โค้ด: 11,540 chars (~2,885 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.5s | โค้ด: 11,546 chars (~2,886 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.8s | โค้ด: 11,555 chars (~2,888 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.2s | โค้ด: 11,561 chars (~2,890 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.4s | โค้ด: 11,582 chars (~2,895 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.7s | โค้ด: 11,588 chars (~2,897 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.9s | โค้ด: 11,603 chars (~2,900 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.2s | โค้ด: 11,604 chars (~2,901 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.5s | โค้ด: 11,618 chars (~2,904 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.0s | โค้ด: 11,641 chars (~2,910 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.2s | โค้ด: 11,694 chars (~2,923 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.6s | โค้ด: 11,719 chars (~2,929 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.0s | โค้ด: 11,751 chars (~2,937 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.4s | โค้ด: 11,778 chars (~2,944 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.7s | โค้ด: 11,787 chars (~2,946 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.0s | โค้ด: 11,797 chars (~2,949 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.3s | โค้ด: 11,835 chars (~2,958 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.6s | โค้ด: 11,853 chars (~2,963 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.8s | โค้ด: 11,900 chars (~2,975 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.1s | โค้ด: 11,923 chars (~2,980 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.4s | โค้ด: 11,934 chars (~2,983 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.7s | โค้ด: 11,961 chars (~2,990 tokens) | 72 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.0s | โค้ด: 12,007 chars (~3,001 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.2s | โค้ด: 12,035 chars (~3,008 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.6s | โค้ด: 12,059 chars (~3,014 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.9s | โค้ด: 12,068 chars (~3,017 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.3s | โค้ด: 12,091 chars (~3,022 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.5s | โค้ด: 12,116 chars (~3,029 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.9s | โค้ด: 12,131 chars (~3,032 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.2s | โค้ด: 12,156 chars (~3,039 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.6s | โค้ด: 12,184 chars (~3,046 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.0s | โค้ด: 12,231 chars (~3,057 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.4s | โค้ด: 12,257 chars (~3,064 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.7s | โค้ด: 12,282 chars (~3,070 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.1s | โค้ด: 12,318 chars (~3,079 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.5s | โค้ด: 12,335 chars (~3,083 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.8s | โค้ด: 12,387 chars (~3,096 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.2s | โค้ด: 12,438 chars (~3,109 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.6s | โค้ด: 12,464 chars (~3,116 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.1s | โค้ด: 12,510 chars (~3,127 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.4s | โค้ด: 12,561 chars (~3,140 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.7s | โค้ด: 12,589 chars (~3,147 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.9s | โค้ด: 12,608 chars (~3,152 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.3s | โค้ด: 12,629 chars (~3,157 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.6s | โค้ด: 12,662 chars (~3,165 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.0s | โค้ด: 12,674 chars (~3,168 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.3s | โค้ด: 12,683 chars (~3,170 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.6s | โค้ด: 12,739 chars (~3,184 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.2s | โค้ด: 12,759 chars (~3,189 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.5s | โค้ด: 12,785 chars (~3,196 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.9s | โค้ด: 12,804 chars (~3,201 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.3s | โค้ด: 12,844 chars (~3,211 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.6s | โค้ด: 12,875 chars (~3,218 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.9s | โค้ด: 12,903 chars (~3,225 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.2s | โค้ด: 12,931 chars (~3,232 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.6s | โค้ด: 12,964 chars (~3,241 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.9s | โค้ด: 13,008 chars (~3,252 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.1s | โค้ด: 13,025 chars (~3,256 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.5s | โค้ด: 13,072 chars (~3,268 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.9s | โค้ด: 13,101 chars (~3,275 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.1s | โค้ด: 13,118 chars (~3,279 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.4s | โค้ด: 13,145 chars (~3,286 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.9s | โค้ด: 13,182 chars (~3,295 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.3s | โค้ด: 13,230 chars (~3,307 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.7s | โค้ด: 13,266 chars (~3,316 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.3s | โค้ด: 13,318 chars (~3,329 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.1s | โค้ด: 13,360 chars (~3,340 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.7s | โค้ด: 13,407 chars (~3,351 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.0s | โค้ด: 13,434 chars (~3,358 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.3s | โค้ด: 13,449 chars (~3,362 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.5s | โค้ด: 13,475 chars (~3,368 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.9s | โค้ด: 13,494 chars (~3,373 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.2s | โค้ด: 13,518 chars (~3,379 tokens) | 74 c/s]            
