
[attempt at 2026-09-25T14:32:12.138715+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,463,395 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_46/org/apache/commons/lang/StringEscapeUtils.java (34,176 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 21,495 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.1s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 26 chars (~6 tokens) | 98 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.6s | โค้ด: 51 chars (~12 tokens) | 96 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.1s | โค้ด: 78 chars (~19 tokens) | 79 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 92 chars (~23 tokens) | 74 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.8s | โค้ด: 118 chars (~29 tokens) | 70 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | โค้ด: 126 chars (~31 tokens) | 60 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 141 chars (~35 tokens) | 57 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 173 chars (~43 tokens) | 63 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | โค้ด: 203 chars (~50 tokens) | 66 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | โค้ด: 224 chars (~56 tokens) | 66 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | โค้ด: 251 chars (~62 tokens) | 68 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.1s | โค้ด: 257 chars (~64 tokens) | 65 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | โค้ด: 278 chars (~69 tokens) | 62 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | โค้ด: 296 chars (~74 tokens) | 62 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.1s | โค้ด: 7,319 chars (~1,829 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.5s | โค้ด: 7,355 chars (~1,838 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.7s | โค้ด: 7,370 chars (~1,842 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.0s | โค้ด: 7,390 chars (~1,847 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.5s | โค้ด: 7,403 chars (~1,850 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.9s | โค้ด: 7,427 chars (~1,856 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.3s | โค้ด: 7,438 chars (~1,859 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.6s | โค้ด: 7,443 chars (~1,860 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.8s | โค้ด: 7,466 chars (~1,866 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | โค้ด: 7,481 chars (~1,870 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.4s | โค้ด: 7,497 chars (~1,874 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.7s | โค้ด: 7,512 chars (~1,878 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.0s | โค้ด: 7,521 chars (~1,880 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.6s | โค้ด: 7,528 chars (~1,882 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.0s | โค้ด: 7,535 chars (~1,883 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.3s | โค้ด: 7,545 chars (~1,886 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.6s | โค้ด: 7,615 chars (~1,903 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.9s | โค้ด: 7,617 chars (~1,904 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.2s | โค้ด: 7,630 chars (~1,907 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.5s | โค้ด: 7,648 chars (~1,912 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.8s | โค้ด: 7,656 chars (~1,914 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.5s | โค้ด: 7,671 chars (~1,917 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.8s | โค้ด: 7,688 chars (~1,922 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.1s | โค้ด: 7,725 chars (~1,931 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.4s | โค้ด: 7,755 chars (~1,938 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.8s | โค้ด: 7,775 chars (~1,943 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.1s | โค้ด: 7,791 chars (~1,947 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.5s | โค้ด: 7,807 chars (~1,951 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.8s | โค้ด: 7,823 chars (~1,955 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.1s | โค้ด: 7,830 chars (~1,957 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.4s | โค้ด: 7,866 chars (~1,966 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.7s | โค้ด: 7,881 chars (~1,970 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.0s | โค้ด: 7,913 chars (~1,978 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.5s | โค้ด: 7,932 chars (~1,983 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.7s | โค้ด: 7,942 chars (~1,985 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.0s | โค้ด: 7,969 chars (~1,992 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.0s | โค้ด: 8,000 chars (~2,000 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.3s | โค้ด: 8,025 chars (~2,006 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.6s | โค้ด: 8,065 chars (~2,016 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.9s | โค้ด: 8,091 chars (~2,022 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.2s | โค้ด: 8,110 chars (~2,027 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.5s | โค้ด: 8,129 chars (~2,032 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.8s | โค้ด: 8,151 chars (~2,037 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.1s | โค้ด: 8,166 chars (~2,041 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.4s | โค้ด: 8,193 chars (~2,048 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.8s | โค้ด: 8,212 chars (~2,053 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.2s | โค้ด: 8,239 chars (~2,059 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.5s | โค้ด: 8,257 chars (~2,064 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.7s | โค้ด: 8,268 chars (~2,067 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.2s | โค้ด: 8,313 chars (~2,078 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.7s | โค้ด: 8,343 chars (~2,085 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.1s | โค้ด: 8,362 chars (~2,090 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.4s | โค้ด: 8,380 chars (~2,095 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.9s | โค้ด: 8,412 chars (~2,103 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.1s | โค้ด: 8,424 chars (~2,106 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.4s | โค้ด: 8,445 chars (~2,111 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.7s | โค้ด: 8,465 chars (~2,116 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.9s | โค้ด: 8,483 chars (~2,120 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.4s | โค้ด: 8,491 chars (~2,122 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.6s | โค้ด: 8,508 chars (~2,127 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.0s | โค้ด: 8,543 chars (~2,135 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.3s | โค้ด: 8,559 chars (~2,139 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.7s | โค้ด: 8,589 chars (~2,147 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.0s | โค้ด: 8,595 chars (~2,148 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.4s | โค้ด: 8,603 chars (~2,150 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.7s | โค้ด: 8,606 chars (~2,151 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.1s | โค้ด: 8,609 chars (~2,152 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.5s | โค้ด: 8,628 chars (~2,157 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.0s | โค้ด: 8,656 chars (~2,164 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.3s | โค้ด: 8,666 chars (~2,166 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.6s | โค้ด: 8,678 chars (~2,169 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.8s | โค้ด: 8,699 chars (~2,174 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.1s | โค้ด: 8,715 chars (~2,178 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.6s | โค้ด: 8,731 chars (~2,182 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.9s | โค้ด: 8,742 chars (~2,185 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.3s | โค้ด: 8,772 chars (~2,193 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.6s | โค้ด: 8,797 chars (~2,199 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.9s | โค้ด: 8,818 chars (~2,204 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.4s | โค้ด: 8,838 chars (~2,209 tokens) | 57 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.9s | โค้ด: 8,844 chars (~2,211 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.2s | โค้ด: 8,855 chars (~2,213 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.5s | โค้ด: 8,862 chars (~2,215 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.8s | โค้ด: 8,867 chars (~2,216 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.1s | โค้ด: 8,895 chars (~2,223 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.3s | โค้ด: 8,899 chars (~2,224 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.7s | โค้ด: 8,911 chars (~2,227 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.9s | โค้ด: 8,936 chars (~2,234 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.4s | โค้ด: 8,964 chars (~2,241 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.7s | โค้ด: 8,984 chars (~2,246 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.0s | โค้ด: 9,013 chars (~2,253 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.3s | โค้ด: 9,028 chars (~2,257 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.7s | โค้ด: 9,042 chars (~2,260 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.0s | โค้ด: 9,050 chars (~2,262 tokens) | 56 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.4s | โค้ด: 9,064 chars (~2,266 tokens) | 56 c/s]             
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 163.6s | โค้ด: 9,065 ตัวอักษร (~2,186 tokens) | คิด: 0 chars | ชิ้นข้อมูล: 979 | TTFT: 2.1s]
  📊 Quota โมเดล: คงเหลือ 21,490 / 1,000,000 tokens (ใช้สะสมวันนี้ 978,510 tokens)
  💾 บันทึกไฟล์สำเร็จ: StringEscapeUtilsTest.java (9,065 bytes)

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Lang_46.json
================================================================================

