
[attempt at 2026-09-24T22:15:08.070066+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 344,906 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_17/org/apache/commons/cli/PosixParser.java (10,886 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 257.4s | คิด: 42,466 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 257.8s | คิด: 42,558 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 258.3s | คิด: 42,636 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 258.7s | คิด: 42,708 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 259.2s | คิด: 42,786 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 259.7s | คิด: 42,872 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 260.1s | คิด: 42,955 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 260.5s | คิด: 42,990 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 260.8s | คิด: 43,057 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 261.3s | คิด: 43,126 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 261.6s | คิด: 43,162 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.1s | คิด: 43,209 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.5s | คิด: 43,279 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.1s | คิด: 43,349 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.5s | คิด: 43,444 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.9s | คิด: 43,503 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.3s | คิด: 43,570 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.6s | คิด: 43,623 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.0s | คิด: 43,700 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.4s | คิด: 43,761 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.7s | คิด: 43,798 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.0s | คิด: 43,887 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.5s | คิด: 43,967 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.0s | คิด: 44,043 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.4s | คิด: 44,115 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.9s | คิด: 44,189 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.2s | คิด: 44,238 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.6s | คิด: 44,302 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.9s | คิด: 44,347 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.1s | คิด: 44,384 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.6s | คิด: 44,445 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.9s | คิด: 44,524 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.1s | คิด: 44,576 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.6s | คิด: 44,666 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.9s | คิด: 44,714 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.2s | คิด: 44,800 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.5s | คิด: 44,828 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.7s | คิด: 44,856 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.0s | คิด: 44,941 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.5s | คิด: 45,024 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.0s | คิด: 45,090 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.4s | คิด: 45,159 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.8s | คิด: 45,225 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.1s | คิด: 45,258 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.3s | คิด: 45,289 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.8s | คิด: 45,369 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.2s | คิด: 45,439 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.8s | คิด: 45,530 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.2s | คิด: 45,621 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.7s | คิด: 45,710 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.0s | คิด: 45,753 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.3s | คิด: 45,777 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.6s | คิด: 45,782 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.0s | คิด: 45,909 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.4s | คิด: 45,954 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.8s | คิด: 46,030 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.1s | คิด: 46,079 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.4s | คิด: 46,115 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.7s | คิด: 46,195 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.2s | คิด: 46,270 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.7s | คิด: 46,343 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.1s | คิด: 46,418 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.6s | คิด: 46,494 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.9s | คิด: 46,538 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.3s | คิด: 46,592 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.5s | คิด: 46,658 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.0s | คิด: 46,741 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.4s | คิด: 46,830 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.9s | คิด: 46,916 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.3s | คิด: 47,003 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.7s | คิด: 47,068 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.9s | คิด: 47,112 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.3s | คิด: 47,197 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.6s | คิด: 47,204 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.1s | คิด: 47,321 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.5s | คิด: 47,414 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.0s | คิด: 47,515 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.4s | คิด: 47,622 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.8s | คิด: 47,678 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.1s | คิด: 47,760 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.6s | คิด: 47,845 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.1s | คิด: 47,923 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.3s | คิด: 47,959 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.6s | คิด: 48,013 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.1s | คิด: 48,085 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.5s | คิด: 48,176 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.8s | คิด: 48,221 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.2s | คิด: 48,307 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.7s | คิด: 48,394 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.1s | คิด: 48,494 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.5s | คิด: 48,556 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.7s | คิด: 48,615 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.1s | คิด: 48,689 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.6s | คิด: 48,752 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.1s | คิด: 48,850 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.5s | คิด: 48,956 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.1s | คิด: 49,018 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.6s | คิด: 49,175 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.0s | คิด: 49,226 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.5s | คิด: 49,365 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.9s | คิด: 49,449 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.2s | คิด: 49,503 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.6s | คิด: 49,569 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.0s | คิด: 49,614 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.3s | คิด: 49,704 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.6s | คิด: 49,758 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.1s | คิด: 49,802 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.6s | คิด: 49,945 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.8s | คิด: 49,985 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.1s | คิด: 50,042 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.4s | คิด: 50,084 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.7s | คิด: 50,109 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.0s | คิด: 50,163 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.6s | คิด: 50,258 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.9s | คิด: 50,347 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 302.3s | คิด: 50,427 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 302.7s | คิด: 50,514 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.1s | คิด: 50,531 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.7s | คิด: 50,655 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.1s | คิด: 50,741 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.5s | คิด: 50,837 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.9s | คิด: 50,881 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.3s | คิด: 50,964 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.6s | คิด: 50,987 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 306.1s | คิด: 51,046 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 306.3s | คิด: 51,131 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 306.7s | คิด: 51,149 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 307.1s | คิด: 51,209 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 307.4s | คิด: 51,308 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
[attempt at 2026-09-24T22:27:10.185480+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 145,463 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_17/org/apache/commons/cli/PosixParser.java (10,886 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.9s | คิด: 153 chars | โค้ด: 1 chars (~0 tokens) | 345 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.2s | คิด: 195 chars | โค้ด: 1 chars (~0 tokens) | 274 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | คิด: 296 chars | โค้ด: 1 chars (~0 tokens) | 256 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.1s | คิด: 408 chars | โค้ด: 1 chars (~0 tokens) | 251 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | คิด: 465 chars | โค้ด: 1 chars (~0 tokens) | 247 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.8s | คิด: 548 chars | โค้ด: 1 chars (~0 tokens) | 233 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.1s | คิด: 601 chars | โค้ด: 1 chars (~0 tokens) | 231 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | คิด: 686 chars | โค้ด: 1 chars (~0 tokens) | 225 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 766 chars | โค้ด: 1 chars (~0 tokens) | 217 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | คิด: 808 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 885 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.1s | คิด: 981 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | คิด: 1,030 chars | โค้ด: 1 chars (~0 tokens) | 208 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.9s | คิด: 1,123 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.4s | คิด: 1,177 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.6s | คิด: 1,290 chars | โค้ด: 1 chars (~0 tokens) | 209 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.1s | คิด: 1,365 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.5s | คิด: 1,389 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.8s | คิด: 1,529 chars | โค้ด: 1 chars (~0 tokens) | 208 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.3s | คิด: 1,622 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.6s | คิด: 1,628 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.0s | คิด: 1,747 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.4s | คิด: 1,811 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.8s | คิด: 1,918 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.1s | คิด: 1,969 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.6s | คิด: 2,051 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.1s | คิด: 2,134 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.5s | คิด: 2,210 chars | โค้ด: 1 chars (~0 tokens) | 199 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.1s | คิด: 2,305 chars | โค้ด: 1 chars (~0 tokens) | 198 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.5s | คิด: 2,413 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.8s | คิด: 2,469 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.2s | คิด: 2,566 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.7s | คิด: 2,669 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.2s | คิด: 2,756 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.0s | คิด: 2,802 chars | โค้ด: 1 chars (~0 tokens) | 193 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.4s | คิด: 2,899 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.9s | คิด: 2,990 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.3s | คิด: 3,101 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | คิด: 3,196 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | คิด: 3,287 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]  
