
[attempt at 2026-09-25T17:45:17.021205+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,147,396 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_14/com/fasterxml/jackson/databind/ObjectReader.java (63,971 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 27,728 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 154 chars | 352 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 238 chars | 339 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 389 chars | 400 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 476 chars | 382 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 577 chars | 381 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 688 chars | 382 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 833 chars | 397 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 977 chars | 410 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,095 chars | 415 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,238 chars | 418 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,335 chars | 414 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,470 chars | 419 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,561 chars | 415 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,670 chars | 416 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.5s | คิด: 57,636 chars | โค้ด: 971 chars (~242 tokens) | 483 
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.8s | คิด: 57,636 chars | โค้ด: 1,141 chars (~285 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.1s | คิด: 57,636 chars | โค้ด: 1,318 chars (~329 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.4s | คิด: 57,636 chars | โค้ด: 1,476 chars (~369 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.6s | คิด: 57,636 chars | โค้ด: 1,633 chars (~408 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.9s | คิด: 57,636 chars | โค้ด: 1,784 chars (~446 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.2s | คิด: 57,636 chars | โค้ด: 1,936 chars (~484 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.5s | คิด: 57,636 chars | โค้ด: 2,105 chars (~526 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.8s | คิด: 57,636 chars | โค้ด: 2,261 chars (~565 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.0s | คิด: 57,636 chars | โค้ด: 2,430 chars (~607 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.3s | คิด: 57,636 chars | โค้ด: 2,571 chars (~642 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.6s | คิด: 57,636 chars | โค้ด: 2,697 chars (~674 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.8s | คิด: 57,636 chars | โค้ด: 2,846 chars (~711 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.1s | คิด: 57,636 chars | โค้ด: 3,049 chars (~762 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.4s | คิด: 57,636 chars | โค้ด: 3,205 chars (~801 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.6s | คิด: 57,636 chars | โค้ด: 3,340 chars (~835 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.9s | คิด: 57,636 chars | โค้ด: 3,509 chars (~877 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.2s | คิด: 57,636 chars | โค้ด: 3,657 chars (~914 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.5s | คิด: 57,636 chars | โค้ด: 3,823 chars (~955 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.7s | คิด: 57,636 chars | โค้ด: 3,969 chars (~992 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.0s | คิด: 57,636 chars | โค้ด: 4,132 chars (~1,033 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.3s | คิด: 57,636 chars | โค้ด: 4,303 chars (~1,075 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.6s | คิด: 57,636 chars | โค้ด: 4,483 chars (~1,120 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.9s | คิด: 57,636 chars | โค้ด: 4,681 chars (~1,170 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.2s | คิด: 57,636 chars | โค้ด: 4,882 chars (~1,220 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.4s | คิด: 57,636 chars | โค้ด: 4,996 chars (~1,249 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.7s | คิด: 57,636 chars | โค้ด: 5,169 chars (~1,292 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.0s | คิด: 57,636 chars | โค้ด: 5,330 chars (~1,332 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.3s | คิด: 57,636 chars | โค้ด: 5,483 chars (~1,370 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.5s | คิด: 57,636 chars | โค้ด: 5,630 chars (~1,407 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.8s | คิด: 57,636 chars | โค้ด: 5,776 chars (~1,444 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.0s | คิด: 57,636 chars | โค้ด: 5,909 chars (~1,477 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.3s | คิด: 57,636 chars | โค้ด: 6,081 chars (~1,520 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.6s | คิด: 57,636 chars | โค้ด: 6,227 chars (~1,556 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.9s | คิด: 57,636 chars | โค้ด: 6,423 chars (~1,605 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.2s | คิด: 57,636 chars | โค้ด: 6,584 chars (~1,646 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.5s | คิด: 57,636 chars | โค้ด: 6,777 chars (~1,694 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.8s | คิด: 57,636 chars | โค้ด: 6,948 chars (~1,737 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | คิด: 57,636 chars | โค้ด: 7,124 chars (~1,781 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.3s | คิด: 57,636 chars | โค้ด: 7,161 chars (~1,790 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.6s | คิด: 57,636 chars | โค้ด: 7,448 chars (~1,862 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.9s | คิด: 57,636 chars | โค้ด: 7,602 chars (~1,900 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.1s | คิด: 57,636 chars | โค้ด: 7,743 chars (~1,935 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.4s | คิด: 57,636 chars | โค้ด: 7,898 chars (~1,974 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.6s | คิด: 57,636 chars | โค้ด: 8,053 chars (~2,013 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.9s | คิด: 57,636 chars | โค้ด: 8,230 chars (~2,057 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.2s | คิด: 57,636 chars | โค้ด: 8,403 chars (~2,100 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.4s | คิด: 57,636 chars | โค้ด: 8,558 chars (~2,139 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.7s | คิด: 57,636 chars | โค้ด: 8,718 chars (~2,179 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.0s | คิด: 57,636 chars | โค้ด: 8,878 chars (~2,219 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.2s | คิด: 57,636 chars | โค้ด: 9,051 chars (~2,262 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.5s | คิด: 57,636 chars | โค้ด: 9,164 chars (~2,291 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.8s | คิด: 57,636 chars | โค้ด: 9,376 chars (~2,344 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.1s | คิด: 57,636 chars | โค้ด: 9,562 chars (~2,390 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.4s | คิด: 57,636 chars | โค้ด: 9,682 chars (~2,420 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.7s | คิด: 57,636 chars | โค้ด: 9,849 chars (~2,462 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.9s | คิด: 57,636 chars | โค้ด: 10,001 chars (~2,500 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.2s | คิด: 57,636 chars | โค้ด: 10,127 chars (~2,531 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.5s | คิด: 57,636 chars | โค้ด: 10,302 chars (~2,575 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.8s | คิด: 57,636 chars | โค้ด: 10,481 chars (~2,620 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.0s | คิด: 57,636 chars | โค้ด: 10,617 chars (~2,654 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.3s | คิด: 57,636 chars | โค้ด: 10,843 chars (~2,710 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.6s | คิด: 57,636 chars | โค้ด: 11,039 chars (~2,759 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.9s | คิด: 57,636 chars | โค้ด: 11,217 chars (~2,804 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.2s | คิด: 57,636 chars | โค้ด: 11,370 chars (~2,842 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.5s | คิด: 57,636 chars | โค้ด: 11,560 chars (~2,890 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.8s | คิด: 57,636 chars | โค้ด: 11,742 chars (~2,935 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.1s | คิด: 57,636 chars | โค้ด: 11,911 chars (~2,977 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.4s | คิด: 57,636 chars | โค้ด: 12,092 chars (~3,023 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.7s | คิด: 57,636 chars | โค้ด: 12,264 chars (~3,066 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.9s | คิด: 57,636 chars | โค้ด: 12,443 chars (~3,110 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.2s | คิด: 57,636 chars | โค้ด: 12,625 chars (~3,156 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.5s | คิด: 57,636 chars | โค้ด: 12,798 chars (~3,199 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 143.6s | โค้ด: 12,852 ตัวอักษร (~16,406 tokens) | คิด: 57,636 chars | ชิ้นข้อมูล: 8,948 | TTFT: 2.1s]
  📊 Quota โมเดล: คงเหลือ 964,927 / 1,000,000 tokens (ใช้สะสมวันนี้ 35,073 tokens)
  💾 บันทึกไฟล์สำเร็จ: ObjectReaderTest.java (12,852 bytes)
     🧠 Reasoning Chars: 57,636 | Content Chars: 12,852 | Completion Tokens: 16,406

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_14.json
================================================================================

