
[attempt at 2026-09-25T17:57:14.535206+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,598,991 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_55/org/jsoup/parser/TokeniserState.java (61,037 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 2,854 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 159 chars | 593 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 261 chars | 451 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 628 chars | 725 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 829 chars | 720 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 963 chars | 670 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,106 chars | 637 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,367 chars | 685 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,676 chars | 733 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,807 chars | 706 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,219 chars | 740 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,326 chars | 707 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,840 chars | 782 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 3,164 chars | 798 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 3,360 chars | 794 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 96,495 chars | 770 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 96,840 chars | 771 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.2s | คิด: 97,192 chars | 772 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.6s | คิด: 97,414 chars | 772 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 97,629 chars | 771 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.1s | คิด: 98,047 chars | 773 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.4s | คิด: 98,219 chars | 773 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 98,515 chars | 773 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 98,795 chars | 773 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 99,024 chars | 774 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 99,289 chars | 773 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 99,619 chars | 774 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.3s | คิด: 99,847 chars | 774 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 100,047 chars | 774 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 100,185 chars | 774 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.1s | คิด: 100,406 chars | 774 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 100,603 chars | 774 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 100,717 chars | 773 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.9s | คิด: 100,970 chars | 773 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.1s | คิด: 101,173 chars | 773 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 101,303 chars | 773 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.7s | คิด: 101,575 chars | 773 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.0s | คิด: 101,765 chars | 773 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.3s | คิด: 101,875 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 102,110 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.8s | คิด: 102,384 chars | 773 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 102,569 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 102,805 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 102,969 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 103,255 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.3s | คิด: 103,427 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.6s | คิด: 103,592 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 103,821 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.1s | คิด: 104,054 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 104,271 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 104,521 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 104,888 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.5s | คิด: 105,113 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.7s | คิด: 105,308 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 105,515 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.3s | คิด: 105,696 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.6s | คิด: 105,899 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.9s | คิด: 106,045 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 106,123 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.4s | คิด: 106,137 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.7s | คิด: 106,607 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 106,921 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.3s | คิด: 107,015 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.6s | คิด: 107,377 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.9s | คิด: 107,629 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.2s | คิด: 107,729 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.5s | คิด: 108,063 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.8s | คิด: 108,339 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.1s | คิด: 108,539 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.4s | คิด: 108,673 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.6s | คิด: 108,898 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.9s | คิด: 109,082 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.1s | คิด: 109,207 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 109,352 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.7s | คิด: 109,558 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.9s | คิด: 109,827 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.3s | คิด: 109,968 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.6s | คิด: 110,334 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.9s | คิด: 110,549 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.2s | คิด: 110,751 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.5s | คิด: 110,862 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.8s | คิด: 111,052 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.0s | คิด: 111,414 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.3s | คิด: 111,702 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.6s | คิด: 111,805 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.9s | คิด: 112,185 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.2s | คิด: 112,397 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.4s | คิด: 112,580 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.7s | คิด: 112,826 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.0s | คิด: 113,035 chars | 771 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.3s | คิด: 113,139 chars | โค้ด: 209 chars (~52 tokens) | 771 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.5s | คิด: 113,139 chars | โค้ด: 599 chars (~149 tokens) | 773
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.8s | คิด: 113,139 chars | โค้ด: 957 chars (~239 tokens) | 774
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.1s | คิด: 113,139 chars | โค้ด: 1,321 chars (~330 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.4s | คิด: 113,139 chars | โค้ด: 1,441 chars (~360 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.8s | คิด: 113,139 chars | โค้ด: 2,051 chars (~512 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.1s | คิด: 113,139 chars | โค้ด: 2,080 chars (~520 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.4s | คิด: 113,139 chars | โค้ด: 2,939 chars (~734 tokens) | 7
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 152.6s | โค้ด: 3,267 ตัวอักษร (~28,121 tokens) | คิด: 113,139 chars | ชิ้นข้อมูล: 7,980 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 605,034 / 1,000,000 tokens (ใช้สะสมวันนี้ 394,966 tokens)
  💾 บันทึกไฟล์สำเร็จ: TokeniserStateTest.java (3,267 bytes)
     🧠 Reasoning Chars: 113,139 | Content Chars: 3,267 | Completion Tokens: 28,121

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Jsoup_55.json
================================================================================

