
[attempt at 2026-09-25T17:59:58.741881+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,417,238 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Jsoup_63/org/jsoup/parser/HtmlTreeBuilder.java (26,094 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 3,579 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 304 chars | 1132 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 492 chars | 845 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 692 chars | 817 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 783 chars | 694 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,113 chars | 789 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,395 chars | 832 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,566 chars | 809 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,734 chars | 765 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,788 chars | 695 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,293 chars | 799 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,502 chars | 791 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,692 chars | 778 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,888 chars | 774 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 3,087 chars | 764 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.9s | คิด: 100,337 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 100,540 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 100,726 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.7s | คิด: 100,947 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.2s | คิด: 101,127 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.7s | คิด: 101,174 chars | 807 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 101,999 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 102,169 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 102,301 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 102,576 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 102,768 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.6s | คิด: 102,897 chars | 808 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 103,224 chars | 809 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 103,432 chars | 809 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 103,666 chars | 809 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 103,896 chars | 809 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 104,126 chars | 809 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.3s | คิด: 104,475 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 104,877 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 105,123 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.1s | คิด: 105,351 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 105,406 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 105,924 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.9s | คิด: 106,214 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 106,493 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 106,695 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 106,992 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 107,225 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 107,438 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 107,720 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 108,073 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.3s | คิด: 108,388 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.6s | คิด: 108,640 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 108,864 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.1s | คิด: 109,050 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.4s | คิด: 109,304 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.7s | คิด: 109,570 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 109,637 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 109,693 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 109,922 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 110,154 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 110,276 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 110,400 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 110,671 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 110,842 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.3s | คิด: 111,000 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.6s | คิด: 111,178 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.8s | คิด: 111,272 chars | 809 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 111,429 chars | 808 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.4s | คิด: 111,567 chars | 808 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.7s | คิด: 111,833 chars | 808 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 112,015 chars | 808 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.3s | คิด: 112,172 chars | 807 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.6s | คิด: 112,370 chars | 807 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.9s | คิด: 112,688 chars | 807 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.2s | คิด: 112,941 chars | 808 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 113,180 chars | 808 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.7s | คิด: 113,324 chars | 807 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.0s | คิด: 113,500 chars | 807 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.3s | คิด: 113,664 chars | 806 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.5s | คิด: 113,866 chars | 806 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.8s | คิด: 114,123 chars | 807 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.1s | คิด: 114,284 chars | 806 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 114,491 chars | 806 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.6s | คิด: 114,636 chars | โค้ด: 18 chars (~4 tokens) | 806 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.9s | คิด: 114,636 chars | โค้ด: 435 chars (~108 tokens) | 807
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.3s | คิด: 114,636 chars | โค้ด: 794 chars (~198 tokens) | 807
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.6s | คิด: 114,636 chars | โค้ด: 1,363 chars (~340 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.9s | คิด: 114,636 chars | โค้ด: 1,791 chars (~447 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.2s | คิด: 114,636 chars | โค้ด: 2,132 chars (~533 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.4s | คิด: 114,636 chars | โค้ด: 2,496 chars (~624 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.7s | คิด: 114,636 chars | โค้ด: 2,918 chars (~729 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.0s | คิด: 114,636 chars | โค้ด: 3,432 chars (~858 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.3s | คิด: 114,636 chars | โค้ด: 3,927 chars (~981 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.6s | คิด: 114,636 chars | โค้ด: 4,179 chars (~1,044 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.9s | คิด: 114,636 chars | โค้ด: 4,660 chars (~1,165 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.2s | คิด: 114,636 chars | โค้ด: 5,060 chars (~1,265 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.5s | คิด: 114,636 chars | โค้ด: 5,447 chars (~1,361 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.8s | คิด: 114,636 chars | โค้ด: 5,854 chars (~1,463 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.2s | คิด: 114,636 chars | โค้ด: 6,010 chars (~1,502 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.5s | คิด: 114,636 chars | โค้ด: 6,976 chars (~1,744 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.0s | คิด: 114,636 chars | โค้ด: 7,437 chars (~1,859 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.2s | คิด: 114,636 chars | โค้ด: 8,016 chars (~2,004 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.5s | คิด: 114,636 chars | โค้ด: 8,464 chars (~2,116 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.8s | คิด: 114,636 chars | โค้ด: 8,878 chars (~2,219 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.1s | คิด: 114,636 chars | โค้ด: 9,290 chars (~2,322 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.4s | คิด: 114,636 chars | โค้ด: 9,660 chars (~2,415 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.6s | คิด: 114,636 chars | โค้ด: 10,070 chars (~2,517 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.0s | คิด: 114,636 chars | โค้ด: 10,467 chars (~2,616 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.3s | คิด: 114,636 chars | โค้ด: 11,016 chars (~2,754 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.5s | คิด: 114,636 chars | โค้ด: 11,424 chars (~2,856 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.8s | คิด: 114,636 chars | โค้ด: 11,791 chars (~2,947 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.1s | คิด: 114,636 chars | โค้ด: 12,185 chars (~3,046 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.5s | คิด: 114,636 chars | โค้ด: 12,575 chars (~3,143 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.8s | คิด: 114,636 chars | โค้ด: 13,059 chars (~3,264 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.0s | คิด: 114,636 chars | โค้ด: 13,447 chars (~3,361 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 155.1s | โค้ด: 13,459 ตัวอักษร (~30,380 tokens) | คิด: 114,636 chars | ชิ้นข้อมูล: 8,092 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 754,557 / 1,000,000 tokens (ใช้สะสมวันนี้ 245,443 tokens)
  💾 บันทึกไฟล์สำเร็จ: HtmlTreeBuilderTest.java (13,459 bytes)
     🧠 Reasoning Chars: 114,636 | Content Chars: 13,459 | Completion Tokens: 30,380

[2/2] ⚙️ กำลังประมวลผล: Jsoup_63/org/jsoup/parser/Tokeniser.java (10,805 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 172 chars | 461 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 426 chars | 654 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 687 chars | 732 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 869 chars | 704 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,172 chars | 763 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,361 chars | 736 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,574 chars | 704 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,862 chars | 730 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,037 chars | 724 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,300 chars | 742 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,478 chars | 734 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,666 chars | 734 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,754 chars | 691 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 2,866 chars | 675 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 3,302 chars | 733 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 3,489 chars | 734 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 3,707 chars | 739 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 4,024 chars | 752 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 4,312 chars | 765 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 4,498 chars | 754 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 4,790 chars | 766 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 4,993 chars | 767 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 5,188 chars | 753 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 5,571 chars | 778 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 5,779 chars | 779 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 5,988 chars | 780 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 6,214 chars | 780 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 6,461 chars | 783 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 6,507 chars | 764 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 6,803 chars | 772 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 7,050 chars | 761 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 7,360 chars | 773 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 7,525 chars | 769 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 7,857 chars | 779 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 7,996 chars | 772 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 8,102 chars | 759 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 8,271 chars | 757 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 8,477 chars | 756 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 8,725 chars | 749 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 9,005 chars | 751 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 9,411 chars | 760 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 9,567 chars | 756 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 9,802 chars | 757 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 9,944 chars | 748 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 10,279 chars | 756 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 10,664 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 10,714 chars | 750 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 11,507 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 11,606 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 12,074 chars | 799 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 12,292 chars | 796 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 12,665 chars | 801 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 13,098 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 13,320 chars | 815 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 13,550 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 13,689 chars | 808 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 13,984 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 14,224 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 14,508 chars | 815 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 14,836 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 14,995 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 15,137 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 15,483 chars | 816 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 15,667 chars | 815 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 15,872 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 15,915 chars | 798 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 16,298 chars | 806 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 16,635 chars | 808 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 16,763 chars | 804 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 16,979 chars | 804 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 17,125 chars | 801 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 17,456 chars | 806 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 17,719 chars | 807 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 17,858 chars | 803 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 18,091 chars | 803 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 18,406 chars | 807 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 18,613 chars | 805 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 18,817 chars | 804 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 19,028 chars | 804 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 19,444 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 19,732 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 19,917 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 20,092 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 20,331 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 20,504 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 20,641 chars | 805 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 21,055 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 21,327 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 21,681 chars | 815 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 21,814 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 22,039 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 22,138 chars | 808 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 22,461 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 22,628 chars | 809 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 22,902 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 23,021 chars | 808 c/s]                       
