
[attempt at 2026-09-24T21:56:02.790239+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 490,378 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_10/org/apache/commons/cli/Parser.java (13,722 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 528.4s | คิด: 89,310 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 528.8s | คิด: 89,434 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 529.1s | คิด: 89,436 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 529.6s | คิด: 89,572 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 529.8s | คิด: 89,582 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 530.1s | คิด: 89,703 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 530.5s | คิด: 89,744 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 530.9s | คิด: 89,829 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 531.2s | คิด: 89,900 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 531.7s | คิด: 89,987 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 532.0s | คิด: 90,044 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 532.4s | คิด: 90,120 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 532.7s | คิด: 90,196 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 533.0s | คิด: 90,247 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 533.5s | คิด: 90,350 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 533.8s | คิด: 90,363 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 534.1s | คิด: 90,410 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 534.4s | คิด: 90,509 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 534.8s | คิด: 90,599 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 535.1s | คิด: 90,667 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 535.6s | คิด: 90,745 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 535.9s | คิด: 90,762 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 536.3s | คิด: 90,870 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 536.7s | คิด: 90,959 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.0s | คิด: 91,026 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.5s | คิด: 91,045 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.8s | คิด: 91,139 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 538.3s | คิด: 91,204 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 538.5s | คิด: 91,250 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 538.8s | คิด: 91,339 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.2s | คิด: 91,413 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.5s | คิด: 91,472 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.8s | คิด: 91,543 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 540.0s | คิด: 91,575 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 540.3s | คิด: 91,633 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 540.7s | คิด: 91,710 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.1s | คิด: 91,797 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.4s | คิด: 91,846 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.6s | คิด: 91,856 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.0s | คิด: 91,948 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.4s | คิด: 92,034 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.7s | คิด: 92,051 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 543.1s | คิด: 92,159 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 543.5s | คิด: 92,249 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.0s | คิด: 92,317 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.2s | คิด: 92,346 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.5s | คิด: 92,385 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.9s | คิด: 92,470 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.2s | คิด: 92,493 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.5s | คิด: 92,510 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.8s | คิด: 92,613 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 546.2s | คิด: 92,703 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 546.6s | คิด: 92,762 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 546.9s | คิด: 92,830 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 547.2s | คิด: 92,859 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 547.7s | คิด: 92,938 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 547.9s | คิด: 92,984 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 548.2s | คิด: 93,029 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 548.7s | คิด: 93,094 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 548.9s | คิด: 93,154 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 549.2s | คิด: 93,211 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 549.5s | คิด: 93,215 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 549.8s | คิด: 93,321 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 550.1s | คิด: 93,347 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 550.4s | คิด: 93,419 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 550.9s | คิด: 93,505 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 551.3s | คิด: 93,592 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 551.6s | คิด: 93,648 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 552.0s | คิด: 93,711 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 552.4s | คิด: 93,775 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 552.8s | คิด: 93,873 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 553.0s | คิด: 93,929 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 553.3s | คิด: 93,977 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 553.6s | คิด: 94,026 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 554.0s | คิด: 94,133 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 554.5s | คิด: 94,206 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 555.0s | คิด: 94,306 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 555.5s | คิด: 94,398 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 556.0s | คิด: 94,478 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 556.3s | คิด: 94,537 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 556.8s | คิด: 94,603 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 557.0s | คิด: 94,637 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 557.5s | คิด: 94,727 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 558.0s | คิด: 94,824 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 558.3s | คิด: 94,859 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 558.7s | คิด: 94,959 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 559.0s | คิด: 95,003 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 559.5s | คิด: 95,077 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 560.0s | คิด: 95,163 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 560.4s | คิด: 95,236 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 560.9s | คิด: 95,325 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 561.2s | คิด: 95,358 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 561.7s | คิด: 95,443 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 562.0s | คิด: 95,487 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 562.4s | คิด: 95,566 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 562.7s | คิด: 95,612 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 563.1s | คิด: 95,701 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 563.5s | คิด: 95,742 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 563.9s | คิด: 95,822 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 564.4s | คิด: 95,911 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 564.9s | คิด: 96,004 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 565.2s | คิด: 96,041 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 565.5s | คิด: 96,095 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 565.8s | คิด: 96,146 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 566.3s | คิด: 96,234 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 566.6s | คิด: 96,277 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 566.9s | คิด: 96,315 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 567.3s | คิด: 96,409 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 567.8s | คิด: 96,466 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 568.0s | คิด: 96,499 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 568.6s | คิด: 96,589 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 568.9s | คิด: 96,626 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 569.3s | คิด: 96,710 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 569.6s | คิด: 96,758 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 570.1s | คิด: 96,847 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 570.7s | คิด: 96,936 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 570.9s | คิด: 96,973 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 571.2s | คิด: 96,994 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 571.5s | คิด: 97,032 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 571.7s | คิด: 97,077 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 572.0s | คิด: 97,102 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 572.4s | คิด: 97,140 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 572.7s | คิด: 97,179 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 573.2s | คิด: 97,251 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 573.7s | คิด: 97,317 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 574.0s | คิด: 97,358 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 574.3s | คิด: 97,394 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 574.5s | คิด: 97,444 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 575.0s | คิด: 97,535 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 575.5s | คิด: 97,618 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 576.0s | คิด: 97,714 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 576.3s | คิด: 97,756 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 576.7s | คิด: 97,853 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 577.2s | คิด: 97,964 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 577.8s | คิด: 98,044 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 578.1s | คิด: 98,086 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 578.5s | คิด: 98,183 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 578.8s | คิด: 98,230 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 579.2s | คิด: 98,316 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 579.5s | คิด: 98,351 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 579.9s | คิด: 98,416 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 580.2s | คิด: 98,462 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 580.7s | คิด: 98,548 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 581.2s | คิด: 98,645 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 581.4s | คิด: 98,686 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 581.9s | คิด: 98,798 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 582.4s | คิด: 98,874 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 582.8s | คิด: 98,908 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 583.1s | คิด: 98,986 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 583.6s | คิด: 99,080 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 583.8s | คิด: 99,121 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 584.2s | คิด: 99,166 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 584.5s | คิด: 99,246 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 585.0s | คิด: 99,338 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 585.3s | คิด: 99,371 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 585.6s | คิด: 99,410 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 586.0s | คิด: 99,500 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 586.5s | คิด: 99,585 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 586.8s | คิด: 99,628 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 587.1s | คิด: 99,677 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 587.6s | คิด: 99,765 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 588.1s | คิด: 99,856 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 588.4s | คิด: 99,891 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 588.8s | คิด: 99,968 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 589.3s | คิด: 100,055 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 589.8s | คิด: 100,132 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 590.3s | คิด: 100,212 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 590.5s | คิด: 100,244 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 591.0s | คิด: 100,326 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 591.3s | คิด: 100,365 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 591.7s | คิด: 100,463 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 592.0s | คิด: 100,506 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 592.5s | คิด: 100,587 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 592.9s | คิด: 100,683 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 593.5s | คิด: 100,772 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.0s | คิด: 100,867 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.5s | คิด: 100,951 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.8s | คิด: 101,008 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 595.5s | คิด: 101,066 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 595.9s | คิด: 101,188 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.4s | คิด: 101,271 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.9s | คิด: 101,365 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s
