
[attempt at 2026-09-25T00:32:41.064830+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,769,470 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_116/com/google/javascript/jscomp/FunctionInjector.java (33,644 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,931 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 94 chars | 243 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 220 chars | 288 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 300 chars | 293 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 482 chars | 341 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 626 chars | 345 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 772 chars | 348 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 851 chars | 337 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 988 chars | 331 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,128 chars | 347 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,262 chars | 351 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,410 chars | 357 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,486 chars | 352 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,628 chars | 357 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,791 chars | 360 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.4s | คิด: 45,316 chars | โค้ด: 13,486 chars (~3,371 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.7s | คิด: 45,316 chars | โค้ด: 13,719 chars (~3,429 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.0s | คิด: 45,316 chars | โค้ด: 13,820 chars (~3,455 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.4s | คิด: 45,316 chars | โค้ด: 14,027 chars (~3,506 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.7s | คิด: 45,316 chars | โค้ด: 14,198 chars (~3,549 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.1s | คิด: 45,316 chars | โค้ด: 14,401 chars (~3,600 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.5s | คิด: 45,316 chars | โค้ด: 14,627 chars (~3,656 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.8s | คิด: 45,316 chars | โค้ด: 14,823 chars (~3,705 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.1s | คิด: 45,316 chars | โค้ด: 14,994 chars (~3,748 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.3s | คิด: 45,316 chars | โค้ด: 15,130 chars (~3,782 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.7s | คิด: 45,316 chars | โค้ด: 15,319 chars (~3,829 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.0s | คิด: 45,316 chars | โค้ด: 15,489 chars (~3,872 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.4s | คิด: 45,316 chars | โค้ด: 15,687 chars (~3,921 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.7s | คิด: 45,316 chars | โค้ด: 15,872 chars (~3,968 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.0s | คิด: 45,316 chars | โค้ด: 16,013 chars (~4,003 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.3s | คิด: 45,316 chars | โค้ด: 16,181 chars (~4,045 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.6s | คิด: 45,316 chars | โค้ด: 16,365 chars (~4,091 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.0s | คิด: 45,316 chars | โค้ด: 16,571 chars (~4,142 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.5s | คิด: 45,316 chars | โค้ด: 16,801 chars (~4,200 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 146.6s | โค้ด: 16,928 ตัวอักษร (~15,172 tokens) | คิด: 45,316 chars | ชิ้นข้อมูล: 3,157 | TTFT: 4.5s]
  📊 Quota โมเดล: คงเหลือ 196,362 / 1,000,000 tokens (ใช้สะสมวันนี้ 803,638 tokens)
  💾 บันทึกไฟล์สำเร็จ: FunctionInjectorTest.java (16,930 bytes)
     🧠 Reasoning Chars: 45,316 | Content Chars: 16,928 | Completion Tokens: 15,172

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_116.json
================================================================================

