
[attempt at 2026-09-24T21:59:32.259015+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 501,432 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_14/org/apache/commons/cli2/option/GroupImpl.java (16,875 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.3s | คิด: 27,498 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.6s | คิด: 27,544 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.1s | คิด: 27,608 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.6s | คิด: 27,681 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.9s | คิด: 27,743 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.1s | คิด: 27,777 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.6s | คิด: 27,864 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.1s | คิด: 27,953 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.4s | คิด: 28,002 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.9s | คิด: 28,098 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.4s | คิด: 28,211 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.8s | คิด: 28,290 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.1s | คิด: 28,354 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.4s | คิด: 28,395 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.9s | คิด: 28,485 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.1s | คิด: 28,547 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.6s | คิด: 28,647 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.9s | คิด: 28,706 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.4s | คิด: 28,806 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.9s | คิด: 28,887 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.2s | คิด: 28,934 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.4s | คิด: 28,979 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.7s | คิด: 29,030 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.3s | คิด: 29,107 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.7s | คิด: 29,208 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.2s | คิด: 29,295 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.5s | คิด: 29,346 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.9s | คิด: 29,421 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.2s | คิด: 29,485 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.7s | คิด: 29,572 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.2s | คิด: 29,653 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.5s | คิด: 29,708 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.0s | คิด: 29,797 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.2s | คิด: 29,853 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.6s | คิด: 29,884 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.0s | คิด: 29,981 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.5s | คิด: 30,090 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.9s | คิด: 30,133 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.2s | คิด: 30,161 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.5s | คิด: 30,239 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.0s | คิด: 30,326 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.3s | คิด: 30,328 chars | โค้ด: 1 chars (~0 tokens) | 193 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.7s | คิด: 30,444 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.1s | คิด: 30,545 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.4s | คิด: 30,597 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.7s | คิด: 30,664 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.0s | คิด: 30,703 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.4s | คิด: 30,759 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.8s | คิด: 30,839 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.2s | คิด: 31,004 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.6s | คิด: 31,068 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.8s | คิด: 31,122 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.2s | คิด: 31,187 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.5s | คิด: 31,216 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.9s | คิด: 31,323 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.2s | คิด: 31,389 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.5s | คิด: 31,460 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.1s | คิด: 31,562 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.4s | คิด: 31,657 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.7s | คิด: 31,714 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.0s | คิด: 31,762 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.5s | คิด: 31,840 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.8s | คิด: 31,979 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.1s | คิด: 31,989 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.6s | คิด: 32,135 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.9s | คิด: 32,237 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.4s | คิด: 32,331 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.9s | คิด: 32,454 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.3s | คิด: 32,528 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.5s | คิด: 32,562 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.9s | คิด: 32,650 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.2s | คิด: 32,709 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.4s | คิด: 32,740 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.7s | คิด: 32,808 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.2s | คิด: 32,905 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.4s | คิด: 32,986 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.7s | คิด: 33,013 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.0s | คิด: 33,097 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.3s | คิด: 33,112 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.6s | คิด: 33,190 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.9s | คิด: 33,271 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.3s | คิด: 33,342 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.8s | คิด: 33,482 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.3s | คิด: 33,580 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.8s | คิด: 33,686 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.0s | คิด: 33,732 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.3s | คิด: 33,834 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.8s | คิด: 33,967 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.2s | คิด: 34,056 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.5s | คิด: 34,133 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.7s | คิด: 34,192 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.2s | คิด: 34,329 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.5s | คิด: 34,402 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.7s | คิด: 34,474 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.0s | คิด: 34,554 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.3s | คิด: 34,613 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.5s | คิด: 34,679 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.0s | คิด: 34,776 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.2s | คิด: 34,812 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.7s | คิด: 34,889 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.2s | คิด: 34,986 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.7s | คิด: 35,077 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.2s | คิด: 35,183 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.5s | คิด: 35,232 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.9s | คิด: 35,334 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.2s | คิด: 35,391 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.4s | คิด: 35,433 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.0s | คิด: 35,527 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.4s | คิด: 35,631 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.9s | คิด: 35,732 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.4s | คิด: 35,818 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.9s | คิด: 35,914 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.4s | คิด: 36,003 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.8s | คิด: 36,082 chars | โค้ด: 1 chars (~0 tokens) | 197 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.6s | คิด: 36,123 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.9s | คิด: 36,163 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.2s | คิด: 36,204 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.7s | คิด: 36,296 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.9s | คิด: 36,331 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.4s | คิด: 36,378 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.9s | คิด: 36,483 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.3s | คิด: 36,539 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.7s | คิด: 36,610 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.0s | คิด: 36,662 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.4s | คิด: 36,755 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.7s | คิด: 36,806 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.2s | คิด: 36,902 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.4s | คิด: 36,953 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.9s | คิด: 37,062 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.3s | คิด: 37,141 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.8s | คิด: 37,230 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.3s | คิด: 37,315 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.7s | คิด: 37,368 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.0s | คิด: 37,406 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.4s | คิด: 37,509 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.9s | คิด: 37,595 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.4s | คิด: 37,696 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.7s | คิด: 37,735 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.0s | คิด: 37,820 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.4s | คิด: 37,877 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.7s | คิด: 37,960 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.0s | คิด: 38,014 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.5s | คิด: 38,112 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.0s | คิด: 38,223 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.3s | คิด: 38,274 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.7s | คิด: 38,365 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.0s | คิด: 38,405 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.3s | คิด: 38,460 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.7s | คิด: 38,548 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.0s | คิด: 38,575 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.3s | คิด: 38,613 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.7s | คิด: 38,715 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.1s | คิด: 38,726 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.6s | คิด: 38,833 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.9s | คิด: 38,944 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.2s | คิด: 38,986 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.7s | คิด: 39,063 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.1s | คิด: 39,131 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.4s | คิด: 39,187 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.7s | คิด: 39,238 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.1s | คิด: 39,316 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.4s | คิด: 39,366 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.8s | คิด: 39,465 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.3s | คิด: 39,550 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.8s | คิด: 39,659 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.2s | คิด: 39,730 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.7s | คิด: 39,818 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.0s | คิด: 39,867 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.5s | คิด: 39,963 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.9s | คิด: 40,056 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.4s | คิด: 40,126 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.8s | คิด: 40,207 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.3s | คิด: 40,308 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.6s | คิด: 40,366 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.1s | คิด: 40,449 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.5s | คิด: 40,500 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.9s | คิด: 40,592 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.2s | คิด: 40,625 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.6s | คิด: 40,700 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.1s | คิด: 40,794 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.6s | คิด: 40,897 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.1s | คิด: 40,977 chars | โค้ด: 1 chars (~0 tokens) | 195 c/s]
