
[attempt at 2026-09-25T18:30:38.817512+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,077,880 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_82/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java (42,489 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 14,160 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 371 chars | 1267 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 587 chars | 928 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 714 chars | 776 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 927 chars | 788 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,163 chars | 759 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,413 chars | 767 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,621 chars | 769 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 1,841 chars | 776 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,149 chars | 805 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 2,363 chars | 793 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 2,615 chars | 795 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 2,810 chars | 746 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 3,108 chars | 764 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 3,382 chars | 766 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 92,914 chars | 762 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 93,169 chars | 763 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 93,401 chars | 762 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 93,599 chars | 762 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.3s | คิด: 93,781 chars | 762 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 94,060 chars | 763 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.9s | คิด: 94,309 chars | 763 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.2s | คิด: 94,502 chars | 762 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.4s | คิด: 94,671 chars | 762 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.7s | คิด: 94,853 chars | 762 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 95,038 chars | 761 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.3s | คิด: 95,165 chars | 761 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.8s | คิด: 95,480 chars | 761 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 95,692 chars | 761 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 95,876 chars | 761 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 96,050 chars | 760 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 96,224 chars | 760 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 96,468 chars | 760 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 96,722 chars | 761 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 96,876 chars | 760 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 97,076 chars | 760 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.3s | คิด: 97,295 chars | 760 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 97,437 chars | 758 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.1s | คิด: 97,483 chars | 757 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.4s | คิด: 97,687 chars | 756 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 97,824 chars | 755 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 98,179 chars | 756 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 98,326 chars | 756 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 98,601 chars | 756 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 98,760 chars | 756 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.2s | คิด: 98,775 chars | 754 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 99,179 chars | 756 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 99,345 chars | 756 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 99,401 chars | 754 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.2s | คิด: 99,643 chars | 755 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.5s | คิด: 99,872 chars | 755 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.8s | คิด: 100,045 chars | 754 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 100,199 chars | 753 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 100,550 chars | 755 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 100,830 chars | 755 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.1s | คิด: 101,110 chars | 755 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 101,370 chars | 756 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 101,410 chars | 754 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 101,641 chars | 755 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 101,916 chars | 755 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.5s | คิด: 102,112 chars | 755 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 102,259 chars | 754 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.1s | คิด: 102,491 chars | โค้ด: 7 chars (~1 tokens) | 754 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.5s | คิด: 102,491 chars | โค้ด: 434 chars (~108 tokens) | 755
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.8s | คิด: 102,491 chars | โค้ด: 1,029 chars (~257 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.1s | คิด: 102,491 chars | โค้ด: 1,548 chars (~387 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.4s | คิด: 102,491 chars | โค้ด: 1,856 chars (~464 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.7s | คิด: 102,491 chars | โค้ด: 2,300 chars (~575 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.1s | คิด: 102,491 chars | โค้ด: 2,704 chars (~676 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.3s | คิด: 102,491 chars | โค้ด: 3,102 chars (~775 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.6s | คิด: 102,491 chars | โค้ด: 3,534 chars (~883 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.9s | คิด: 102,491 chars | โค้ด: 3,787 chars (~946 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.1s | คิด: 102,491 chars | โค้ด: 4,061 chars (~1,015 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.4s | คิด: 102,491 chars | โค้ด: 4,590 chars (~1,147 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.8s | คิด: 102,491 chars | โค้ด: 4,939 chars (~1,234 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.1s | คิด: 102,491 chars | โค้ด: 5,310 chars (~1,327 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.4s | คิด: 102,491 chars | โค้ด: 5,692 chars (~1,423 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.8s | คิด: 102,491 chars | โค้ด: 6,089 chars (~1,522 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.1s | คิด: 102,491 chars | โค้ด: 6,573 chars (~1,643 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 145.4s | โค้ด: 7,009 ตัวอักษร (~25,170 tokens) | คิด: 102,491 chars | ชิ้นข้อมูล: 6,665 | TTFT: 4.2s]
  📊 Quota โมเดล: คงเหลือ 53,450 / 1,000,000 tokens (ใช้สะสมวันนี้ 946,550 tokens)
  💾 บันทึกไฟล์สำเร็จ: BeanDeserializerFactoryTest.java (7,009 bytes)
     🧠 Reasoning Chars: 102,491 | Content Chars: 7,009 | Completion Tokens: 25,170

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_82.json
================================================================================

