
[attempt at 2026-09-26T17:08:21.450244+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 272,770 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_61/com/google/javascript/jscomp/NodeUtil.java (92,576 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 30,135 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 213 chars | 653 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 312 chars | 536 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 364 chars | 419 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 444 chars | 382 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 527 chars | 368 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 650 chars | 381 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 739 chars | 371 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 807 chars | 355 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 868 chars | 338 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 973 chars | 318 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,095 chars | 330 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 1,181 chars | 315 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,270 chars | 317 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,354 chars | 317 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 46,410 chars | 354 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 46,463 chars | 353 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 46,555 chars | 353 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.5s | คิด: 46,598 chars | 353 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 46,648 chars | 353 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.0s | คิด: 46,702 chars | 352 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.3s | คิด: 46,758 chars | 352 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 46,830 chars | 351 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 46,902 chars | 351 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 46,961 chars | 351 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 47,037 chars | 350 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 47,128 chars | 350 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.3s | คิด: 47,162 chars | 350 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.6s | คิด: 47,193 chars | 349 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.9s | คิด: 47,235 chars | 349 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.2s | คิด: 47,286 chars | 348 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 47,345 chars | 348 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.7s | คิด: 47,382 chars | 348 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 47,497 chars | 348 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 47,551 chars | 348 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 47,711 chars | 348 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 47,796 chars | 348 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 47,867 chars | 347 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.6s | คิด: 47,925 chars | 347 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.9s | คิด: 48,024 chars | 347 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.2s | คิด: 48,045 chars | โค้ด: 62 chars (~15 tokens) | 347 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.5s | คิด: 48,045 chars | โค้ด: 207 chars (~51 tokens) | 347 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.8s | คิด: 48,045 chars | โค้ด: 343 chars (~85 tokens) | 347 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.1s | คิด: 48,045 chars | โค้ด: 473 chars (~118 tokens) | 348 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.4s | คิด: 48,045 chars | โค้ด: 587 chars (~146 tokens) | 348 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.7s | คิด: 48,045 chars | โค้ด: 674 chars (~168 tokens) | 347 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.9s | คิด: 48,045 chars | โค้ด: 765 chars (~191 tokens) | 347 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.2s | คิด: 48,045 chars | โค้ด: 889 chars (~222 tokens) | 348 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.5s | คิด: 48,045 chars | โค้ด: 1,003 chars (~250 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.8s | คิด: 48,045 chars | โค้ด: 1,098 chars (~274 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.0s | คิด: 48,045 chars | โค้ด: 1,188 chars (~297 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.3s | คิด: 48,045 chars | โค้ด: 1,275 chars (~318 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.6s | คิด: 48,045 chars | โค้ด: 1,377 chars (~344 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.9s | คิด: 48,045 chars | โค้ด: 1,507 chars (~376 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.3s | คิด: 48,045 chars | โค้ด: 1,641 chars (~410 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.6s | คิด: 48,045 chars | โค้ด: 1,752 chars (~438 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.9s | คิด: 48,045 chars | โค้ด: 1,888 chars (~472 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.2s | คิด: 48,045 chars | โค้ด: 2,011 chars (~502 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.4s | คิด: 48,045 chars | โค้ด: 2,152 chars (~538 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.7s | คิด: 48,045 chars | โค้ด: 2,260 chars (~565 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.2s | คิด: 48,045 chars | โค้ด: 2,418 chars (~604 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.6s | คิด: 48,045 chars | โค้ด: 2,444 chars (~611 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.8s | คิด: 48,045 chars | โค้ด: 2,784 chars (~696 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.1s | คิด: 48,045 chars | โค้ด: 2,896 chars (~724 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.4s | คิด: 48,045 chars | โค้ด: 3,048 chars (~762 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.8s | คิด: 48,045 chars | โค้ด: 3,189 chars (~797 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.1s | คิด: 48,045 chars | โค้ด: 3,308 chars (~827 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.4s | คิด: 48,045 chars | โค้ด: 3,443 chars (~860 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.7s | คิด: 48,045 chars | โค้ด: 3,597 chars (~899 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.0s | คิด: 48,045 chars | โค้ด: 3,702 chars (~925 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.2s | คิด: 48,045 chars | โค้ด: 3,796 chars (~949 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.6s | คิด: 48,045 chars | โค้ด: 3,968 chars (~992 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.9s | คิด: 48,045 chars | โค้ด: 4,115 chars (~1,028 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.3s | คิด: 48,045 chars | โค้ด: 4,239 chars (~1,059 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.6s | คิด: 48,045 chars | โค้ด: 4,431 chars (~1,107 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.9s | คิด: 48,045 chars | โค้ด: 4,568 chars (~1,142 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.2s | คิด: 48,045 chars | โค้ด: 4,728 chars (~1,182 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.5s | คิด: 48,045 chars | โค้ด: 4,820 chars (~1,205 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.8s | คิด: 48,045 chars | โค้ด: 4,972 chars (~1,243 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.2s | คิด: 48,045 chars | โค้ด: 5,112 chars (~1,278 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.5s | คิด: 48,045 chars | โค้ด: 5,267 chars (~1,316 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.9s | คิด: 48,045 chars | โค้ด: 5,414 chars (~1,353 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.1s | คิด: 48,045 chars | โค้ด: 5,502 chars (~1,375 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.4s | คิด: 48,045 chars | โค้ด: 5,645 chars (~1,411 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.7s | คิด: 48,045 chars | โค้ด: 5,783 chars (~1,445 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.1s | คิด: 48,045 chars | โค้ด: 5,923 chars (~1,480 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.3s | คิด: 48,045 chars | โค้ด: 6,022 chars (~1,505 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.6s | คิด: 48,045 chars | โค้ด: 6,181 chars (~1,545 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.9s | คิด: 48,045 chars | โค้ด: 6,255 chars (~1,563 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.2s | คิด: 48,045 chars | โค้ด: 6,404 chars (~1,601 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.6s | คิด: 48,045 chars | โค้ด: 6,542 chars (~1,635 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.8s | คิด: 48,045 chars | โค้ด: 6,663 chars (~1,665 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.1s | คิด: 48,045 chars | โค้ด: 6,805 chars (~1,701 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.4s | คิด: 48,045 chars | โค้ด: 6,968 chars (~1,742 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.7s | คิด: 48,045 chars | โค้ด: 7,105 chars (~1,776 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.0s | คิด: 48,045 chars | โค้ด: 7,230 chars (~1,807 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.3s | คิด: 48,045 chars | โค้ด: 7,345 chars (~1,836 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.6s | คิด: 48,045 chars | โค้ด: 7,472 chars (~1,868 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.9s | คิด: 48,045 chars | โค้ด: 7,636 chars (~1,909 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.2s | คิด: 48,045 chars | โค้ด: 7,812 chars (~1,953 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.5s | คิด: 48,045 chars | โค้ด: 7,943 chars (~1,985 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.8s | คิด: 48,045 chars | โค้ด: 8,091 chars (~2,022 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.1s | คิด: 48,045 chars | โค้ด: 8,239 chars (~2,059 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.5s | คิด: 48,045 chars | โค้ด: 8,396 chars (~2,099 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.7s | คิด: 48,045 chars | โค้ด: 8,531 chars (~2,132 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.0s | คิด: 48,045 chars | โค้ด: 8,633 chars (~2,158 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.3s | คิด: 48,045 chars | โค้ด: 8,771 chars (~2,192 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.6s | คิด: 48,045 chars | โค้ด: 8,889 chars (~2,222 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.9s | คิด: 48,045 chars | โค้ด: 9,027 chars (~2,256 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.2s | คิด: 48,045 chars | โค้ด: 9,163 chars (~2,290 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.5s | คิด: 48,045 chars | โค้ด: 9,268 chars (~2,317 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.9s | คิด: 48,045 chars | โค้ด: 9,360 chars (~2,340 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.1s | คิด: 48,045 chars | โค้ด: 9,532 chars (~2,383 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.4s | คิด: 48,045 chars | โค้ด: 9,612 chars (~2,403 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.7s | คิด: 48,045 chars | โค้ด: 9,751 chars (~2,437 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.0s | คิด: 48,045 chars | โค้ด: 9,871 chars (~2,467 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.3s | คิด: 48,045 chars | โค้ด: 9,990 chars (~2,497 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.5s | คิด: 48,045 chars | โค้ด: 10,105 chars (~2,526 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.8s | คิด: 48,045 chars | โค้ด: 10,211 chars (~2,552 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.1s | คิด: 48,045 chars | โค้ด: 10,325 chars (~2,581 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.4s | คิด: 48,045 chars | โค้ด: 10,454 chars (~2,613 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.6s | คิด: 48,045 chars | โค้ด: 10,572 chars (~2,643 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.9s | คิด: 48,045 chars | โค้ด: 10,701 chars (~2,675 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.2s | คิด: 48,045 chars | โค้ด: 10,803 chars (~2,700 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.5s | คิด: 48,045 chars | โค้ด: 10,925 chars (~2,731 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.8s | คิด: 48,045 chars | โค้ด: 11,061 chars (~2,765 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.1s | คิด: 48,045 chars | โค้ด: 11,156 chars (~2,789 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.3s | คิด: 48,045 chars | โค้ด: 11,268 chars (~2,817 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.7s | คิด: 48,045 chars | โค้ด: 11,360 chars (~2,840 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.0s | คิด: 48,045 chars | โค้ด: 11,556 chars (~2,889 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.4s | คิด: 48,045 chars | โค้ด: 11,710 chars (~2,927 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.7s | คิด: 48,045 chars | โค้ด: 11,864 chars (~2,966 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.0s | คิด: 48,045 chars | โค้ด: 11,974 chars (~2,993 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.2s | คิด: 48,045 chars | โค้ด: 12,143 chars (~3,035 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.6s | คิด: 48,045 chars | โค้ด: 12,285 chars (~3,071 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.9s | คิด: 48,045 chars | โค้ด: 12,439 chars (~3,109 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.2s | คิด: 48,045 chars | โค้ด: 12,563 chars (~3,140 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.5s | คิด: 48,045 chars | โค้ด: 12,683 chars (~3,170 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.8s | คิด: 48,045 chars | โค้ด: 12,799 chars (~3,199 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.1s | คิด: 48,045 chars | โค้ด: 12,910 chars (~3,227 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.4s | คิด: 48,045 chars | โค้ด: 13,045 chars (~3,261 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.6s | คิด: 48,045 chars | โค้ด: 13,177 chars (~3,294 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.0s | คิด: 48,045 chars | โค้ด: 13,331 chars (~3,332 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.3s | คิด: 48,045 chars | โค้ด: 13,437 chars (~3,359 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.7s | คิด: 48,045 chars | โค้ด: 13,640 chars (~3,410 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.9s | คิด: 48,045 chars | โค้ด: 13,779 chars (~3,444 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.2s | คิด: 48,045 chars | โค้ด: 13,888 chars (~3,472 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.5s | คิด: 48,045 chars | โค้ด: 13,986 chars (~3,496 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.8s | คิด: 48,045 chars | โค้ด: 14,104 chars (~3,526 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.1s | คิด: 48,045 chars | โค้ด: 14,231 chars (~3,557 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.3s | คิด: 48,045 chars | โค้ด: 14,316 chars (~3,579 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.6s | คิด: 48,045 chars | โค้ด: 14,516 chars (~3,629 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.0s | คิด: 48,045 chars | โค้ด: 14,661 chars (~3,665 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.3s | คิด: 48,045 chars | โค้ด: 14,827 chars (~3,706 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.6s | คิด: 48,045 chars | โค้ด: 14,928 chars (~3,732 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.9s | คิด: 48,045 chars | โค้ด: 15,053 chars (~3,763 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.2s | คิด: 48,045 chars | โค้ด: 15,166 chars (~3,791 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.4s | คิด: 48,045 chars | โค้ด: 15,304 chars (~3,826 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.8s | คิด: 48,045 chars | โค้ด: 15,464 chars (~3,866 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.2s | คิด: 48,045 chars | โค้ด: 15,590 chars (~3,897 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.4s | คิด: 48,045 chars | โค้ด: 15,708 chars (~3,927 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.8s | คิด: 48,045 chars | โค้ด: 15,868 chars (~3,967 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.1s | คิด: 48,045 chars | โค้ด: 15,997 chars (~3,999 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.4s | คิด: 48,045 chars | โค้ด: 16,106 chars (~4,026 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.8s | คิด: 48,045 chars | โค้ด: 16,275 chars (~4,068 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.1s | คิด: 48,045 chars | โค้ด: 16,460 chars (~4,115 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.3s | คิด: 48,045 chars | โค้ด: 16,552 chars (~4,138 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.7s | คิด: 48,045 chars | โค้ด: 16,649 chars (~4,162 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.9s | คิด: 48,045 chars | โค้ด: 16,883 chars (~4,220 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.2s | คิด: 48,045 chars | โค้ด: 17,009 chars (~4,252 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.6s | คิด: 48,045 chars | โค้ด: 17,110 chars (~4,277 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.9s | คิด: 48,045 chars | โค้ด: 17,308 chars (~4,327 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.2s | คิด: 48,045 chars | โค้ด: 17,409 chars (~4,352 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.4s | คิด: 48,045 chars | โค้ด: 17,541 chars (~4,385 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.8s | คิด: 48,045 chars | โค้ด: 17,636 chars (~4,409 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.1s | คิด: 48,045 chars | โค้ด: 17,757 chars (~4,439 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.4s | คิด: 48,045 chars | โค้ด: 17,901 chars (~4,475 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.7s | คิด: 48,045 chars | โค้ด: 18,028 chars (~4,507 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.1s | คิด: 48,045 chars | โค้ด: 18,172 chars (~4,543 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.3s | คิด: 48,045 chars | โค้ด: 18,276 chars (~4,569 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.6s | คิด: 48,045 chars | โค้ด: 18,378 chars (~4,594 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.9s | คิด: 48,045 chars | โค้ด: 18,519 chars (~4,629 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.2s | คิด: 48,045 chars | โค้ด: 18,594 chars (~4,648 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.5s | คิด: 48,045 chars | โค้ด: 18,822 chars (~4,705 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.8s | คิด: 48,045 chars | โค้ด: 18,918 chars (~4,729 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.1s | คิด: 48,045 chars | โค้ด: 18,989 chars (~4,747 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.4s | คิด: 48,045 chars | โค้ด: 19,224 chars (~4,806 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.7s | คิด: 48,045 chars | โค้ด: 19,359 chars (~4,839 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.0s | คิด: 48,045 chars | โค้ด: 19,454 chars (~4,863 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.2s | คิด: 48,045 chars | โค้ด: 19,548 chars (~4,887 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.5s | คิด: 48,045 chars | โค้ด: 19,729 chars (~4,932 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.8s | คิด: 48,045 chars | โค้ด: 19,870 chars (~4,967 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.1s | คิด: 48,045 chars | โค้ด: 19,986 chars (~4,996 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.3s | คิด: 48,045 chars | โค้ด: 20,129 chars (~5,032 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.6s | คิด: 48,045 chars | โค้ด: 20,248 chars (~5,062 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.0s | คิด: 48,045 chars | โค้ด: 20,403 chars (~5,100 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.3s | คิด: 48,045 chars | โค้ด: 20,542 chars (~5,135 tokens) |
