
[attempt at 2026-09-25T18:22:42.434874+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,933,014 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_64/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java (35,745 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,188 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 147 chars | 526 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 285 chars | 529 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 428 chars | 543 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 641 chars | 580 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 856 chars | 598 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,057 chars | 625 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,258 chars | 635 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 1,434 chars | 607 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,608 chars | 601 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 1,791 chars | 605 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 1,954 chars | 606 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,146 chars | 616 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 2,275 chars | 598 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 2,371 chars | 584 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.2s | คิด: 82,977 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.5s | คิด: 83,148 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 83,268 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.2s | คิด: 83,599 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.5s | คิด: 83,806 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 84,077 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 84,240 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.3s | คิด: 84,466 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 84,652 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.9s | คิด: 84,863 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 85,083 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 85,193 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.7s | คิด: 85,430 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.0s | คิด: 85,571 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.3s | คิด: 85,731 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.6s | คิด: 86,001 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.8s | คิด: 86,126 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 86,286 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 86,516 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.7s | คิด: 86,676 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 86,824 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 86,937 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 87,176 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.9s | คิด: 87,348 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.1s | คิด: 87,506 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 87,647 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.9s | คิด: 87,887 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.1s | คิด: 88,030 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.4s | คิด: 88,267 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 88,443 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 88,593 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 88,743 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.5s | คิด: 88,891 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 89,047 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 89,188 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 89,403 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.6s | คิด: 89,518 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.9s | คิด: 89,668 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.2s | คิด: 89,802 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.5s | คิด: 90,033 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 90,195 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 90,382 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.3s | คิด: 90,603 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 90,716 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 90,848 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.1s | คิด: 90,897 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 91,217 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.7s | คิด: 91,401 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 91,703 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 91,839 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 92,013 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 92,179 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.1s | คิด: 92,340 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 92,513 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 92,682 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 92,849 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 93,036 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 93,232 chars | 675 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.9s | คิด: 93,369 chars | 675 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.2s | คิด: 93,619 chars | 676 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.5s | คิด: 93,646 chars | โค้ด: 136 chars (~34 tokens) | 675 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.8s | คิด: 93,646 chars | โค้ด: 187 chars (~46 tokens) | 674 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.1s | คิด: 93,646 chars | โค้ด: 922 chars (~230 tokens) | 678 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.4s | คิด: 93,646 chars | โค้ด: 1,231 chars (~307 tokens) | 67
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.6s | คิด: 93,646 chars | โค้ด: 1,678 chars (~419 tokens) | 68
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.0s | คิด: 93,646 chars | โค้ด: 2,091 chars (~522 tokens) | 68
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.2s | คิด: 93,646 chars | โค้ด: 2,468 chars (~617 tokens) | 68
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.5s | คิด: 93,646 chars | โค้ด: 2,728 chars (~682 tokens) | 68
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.8s | คิด: 93,646 chars | โค้ด: 3,014 chars (~753 tokens) | 68
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.1s | คิด: 93,646 chars | โค้ด: 3,265 chars (~816 tokens) | 68
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.4s | คิด: 93,646 chars | โค้ด: 3,601 chars (~900 tokens) | 68
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.6s | คิด: 93,646 chars | โค้ด: 3,868 chars (~967 tokens) | 68
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.9s | คิด: 93,646 chars | โค้ด: 4,434 chars (~1,108 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.3s | คิด: 93,646 chars | โค้ด: 4,904 chars (~1,226 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.6s | คิด: 93,646 chars | โค้ด: 5,590 chars (~1,397 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.0s | คิด: 93,646 chars | โค้ด: 5,972 chars (~1,493 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 147.1s | โค้ด: 6,173 ตัวอักษร (~23,708 tokens) | คิด: 93,646 chars | ชิ้นข้อมูล: 6,414 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 284,499 / 1,000,000 tokens (ใช้สะสมวันนี้ 715,501 tokens)
  💾 บันทึกไฟล์สำเร็จ: LevenbergMarquardtOptimizerTest.java (6,173 bytes)
     🧠 Reasoning Chars: 93,646 | Content Chars: 6,173 | Completion Tokens: 23,708

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Math_64.json
================================================================================

