
[attempt at 2026-09-24T22:17:20.762834+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 775,821 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Cli_21/org/apache/commons/cli2/WriteableCommandLine.java (3,984 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 261.2s | คิด: 49,627 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 261.4s | คิด: 49,689 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 261.9s | คิด: 49,778 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.1s | คิด: 49,817 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.6s | คิด: 49,902 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.0s | คิด: 49,981 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.5s | คิด: 50,078 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.9s | คิด: 50,151 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.4s | คิด: 50,227 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.8s | คิด: 50,291 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.2s | คิด: 50,367 chars | โค้ด: 1 chars (~0 tokens) | 192 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.5s | คิด: 50,410 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.8s | คิด: 50,467 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.3s | คิด: 50,554 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.6s | คิด: 50,593 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.2s | คิด: 50,692 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.5s | คิด: 50,764 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.0s | คิด: 50,844 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.4s | คิด: 50,927 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.9s | คิด: 51,020 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.3s | คิด: 51,099 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.7s | คิด: 51,176 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.1s | คิด: 51,239 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.5s | คิด: 51,313 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.9s | คิด: 51,394 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.2s | คิด: 51,459 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.6s | คิด: 51,520 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.0s | คิด: 51,611 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.5s | คิด: 51,698 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.9s | คิด: 51,743 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.2s | คิด: 51,875 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.5s | คิด: 51,923 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.8s | คิด: 51,971 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.2s | คิด: 52,073 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.5s | คิด: 52,121 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.8s | คิด: 52,147 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.1s | คิด: 52,189 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.5s | คิด: 52,293 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.0s | คิด: 52,374 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.4s | คิด: 52,452 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.8s | คิด: 52,513 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.1s | คิด: 52,559 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.5s | คิด: 52,627 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.8s | คิด: 52,672 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.2s | คิด: 52,748 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.5s | คิด: 52,801 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.8s | คิด: 52,851 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.3s | คิด: 52,959 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.6s | คิด: 53,026 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.0s | คิด: 53,090 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.3s | คิด: 53,108 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.6s | คิด: 53,190 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.0s | คิด: 53,257 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.4s | คิด: 53,337 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.8s | คิด: 53,414 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.3s | คิด: 53,484 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.1s | คิด: 53,536 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.3s | คิด: 53,581 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.7s | คิด: 53,644 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.1s | คิด: 53,704 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.4s | คิด: 53,738 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.8s | คิด: 53,880 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.1s | คิด: 53,946 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.4s | คิด: 53,997 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.8s | คิด: 54,065 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.2s | คิด: 54,135 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.5s | คิด: 54,184 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.9s | คิด: 54,263 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.2s | คิด: 54,318 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.7s | คิด: 54,402 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.1s | คิด: 54,499 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.4s | คิด: 54,550 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.7s | คิด: 54,611 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.9s | คิด: 54,650 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.2s | คิด: 54,685 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.4s | คิด: 54,725 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.8s | คิด: 54,776 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.1s | คิด: 54,841 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.4s | คิด: 54,878 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.7s | คิด: 54,915 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.1s | คิด: 54,995 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.4s | คิด: 54,998 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.9s | คิด: 55,110 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.3s | คิด: 55,188 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.6s | คิด: 55,235 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.8s | คิด: 55,285 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.1s | คิด: 55,331 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.5s | คิด: 55,398 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.9s | คิด: 55,482 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.4s | คิด: 55,576 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.8s | คิด: 55,667 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.2s | คิด: 55,722 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.7s | คิด: 55,807 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.0s | คิด: 55,865 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.3s | คิด: 55,910 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.6s | คิด: 55,952 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.1s | คิด: 56,024 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.3s | คิด: 56,078 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.6s | คิด: 56,123 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.0s | คิด: 56,177 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.3s | คิด: 56,217 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.8s | คิด: 56,292 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.2s | คิด: 56,377 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.5s | คิด: 56,406 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.9s | คิด: 56,486 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.2s | คิด: 56,523 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.4s | คิด: 56,563 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.9s | คิด: 56,642 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.2s | คิด: 56,679 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.6s | คิด: 56,727 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.9s | คิด: 56,762 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 302.3s | คิด: 56,826 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 302.7s | คิด: 56,872 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.0s | คิด: 56,890 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.5s | คิด: 56,953 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.9s | คิด: 57,012 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.3s | คิด: 57,108 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.8s | คิด: 57,175 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.6s | คิด: 57,207 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 306.0s | คิด: 57,265 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 306.5s | คิด: 57,356 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 306.9s | คิด: 57,439 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 307.4s | คิด: 57,528 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 307.8s | คิด: 57,592 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 308.1s | คิด: 57,613 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 308.6s | คิด: 57,680 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 309.0s | คิด: 57,755 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 309.3s | คิด: 57,794 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 309.6s | คิด: 57,853 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 309.9s | คิด: 57,914 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 310.4s | คิด: 58,006 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 310.8s | คิด: 58,079 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 311.3s | คิด: 58,146 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 311.8s | คิด: 58,196 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 312.2s | คิด: 58,310 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 312.6s | คิด: 58,391 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 313.1s | คิด: 58,459 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 313.5s | คิด: 58,540 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 313.8s | คิด: 58,577 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 314.0s | คิด: 58,625 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 314.4s | คิด: 58,716 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 314.8s | คิด: 58,795 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 315.1s | คิด: 58,801 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 315.5s | คิด: 58,938 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 315.8s | คิด: 58,979 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 316.1s | คิด: 59,020 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 316.4s | คิด: 59,116 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 316.8s | คิด: 59,192 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 317.4s | คิด: 59,287 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 317.7s | คิด: 59,369 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 318.2s | คิด: 59,453 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 318.6s | คิด: 59,519 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 319.1s | คิด: 59,597 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 319.4s | คิด: 59,652 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 320.3s | คิด: 59,741 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 320.6s | คิด: 59,793 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.0s | คิด: 59,850 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.3s | คิด: 59,906 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.7s | คิด: 59,976 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 322.0s | คิด: 60,037 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 322.5s | คิด: 60,117 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.0s | คิด: 60,199 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.2s | คิด: 60,238 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.5s | คิด: 60,280 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.8s | คิด: 60,325 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 324.0s | คิด: 60,381 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 324.3s | คิด: 60,419 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 324.5s | คิด: 60,470 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 324.9s | คิด: 60,553 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 325.4s | คิด: 60,650 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 325.8s | คิด: 60,704 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 326.2s | คิด: 60,787 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 326.5s | คิด: 60,791 chars | โค้ด: 1 chars (~0 tokens) | 187 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 326.7s | คิด: 60,892 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 327.0s | คิด: 60,896 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 327.5s | คิด: 61,036 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 327.9s | คิด: 61,134 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 328.4s | คิด: 61,202 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 328.9s | คิด: 61,297 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 329.2s | คิด: 61,347 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 329.5s | คิด: 61,415 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 329.9s | คิด: 61,491 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 330.4s | คิด: 61,586 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]
