
[attempt at 2026-09-26T17:16:33.365055+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 313,048 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_80/com/google/javascript/jscomp/NodeUtil.java (90,906 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 29,334 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | โค้ด: 157 chars (~39 tokens) | 192 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.0s | โค้ด: 323 chars (~80 tokens) | 245 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | โค้ด: 482 chars (~120 tokens) | 293 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 641 chars (~160 tokens) | 336 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 804 chars (~201 tokens) | 370 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | โค้ด: 998 chars (~249 tokens) | 387 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.6s | โค้ด: 1,106 chars (~276 tokens) | 389 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | โค้ด: 1,284 chars (~321 tokens) | 414 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | โค้ด: 1,512 chars (~378 tokens) | 436 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | โค้ด: 1,754 chars (~438 tokens) | 426 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.1s | โค้ด: 2,009 chars (~502 tokens) | 458 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | โค้ด: 2,078 chars (~519 tokens) | 444 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.7s | โค้ด: 2,242 chars (~560 tokens) | 453 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | โค้ด: 2,522 chars (~630 tokens) | 462 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.4s | โค้ด: 61,530 chars (~15,382 tokens) | 434 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.7s | โค้ด: 61,646 chars (~15,411 tokens) | 434 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.9s | โค้ด: 61,730 chars (~15,432 tokens) | 434 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.4s | โค้ด: 61,832 chars (~15,458 tokens) | 433 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.4s | โค้ด: 62,002 chars (~15,500 tokens) | 431 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.8s | โค้ด: 62,160 chars (~15,540 tokens) | 431 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.2s | โค้ด: 62,296 chars (~15,574 tokens) | 431 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.6s | โค้ด: 62,614 chars (~15,653 tokens) | 432 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.9s | โค้ด: 62,659 chars (~15,664 tokens) | 432 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.3s | โค้ด: 62,787 chars (~15,696 tokens) | 431 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.8s | โค้ด: 62,941 chars (~15,735 tokens) | 431 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.2s | โค้ด: 63,091 chars (~15,772 tokens) | 431 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.2s | โค้ด: 63,246 chars (~15,811 tokens) | 429 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.6s | โค้ด: 63,410 chars (~15,852 tokens) | 429 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.9s | โค้ด: 63,555 chars (~15,888 tokens) | 429 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.4s | โค้ด: 63,713 chars (~15,928 tokens) | 429 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.8s | โค้ด: 63,866 chars (~15,966 tokens) | 429 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.2s | โค้ด: 64,022 chars (~16,005 tokens) | 428 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.4s | โค้ด: 64,186 chars (~16,046 tokens) | 429 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.0s | โค้ด: 64,362 chars (~16,090 tokens) | 428 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.2s | โค้ด: 64,510 chars (~16,127 tokens) | 429 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.0s | โค้ด: 64,694 chars (~16,173 tokens) | 428 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.4s | โค้ด: 64,809 chars (~16,202 tokens) | 427 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.9s | โค้ด: 64,963 chars (~16,240 tokens) | 427 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.3s | โค้ด: 65,127 chars (~16,281 tokens) | 427 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.0s | โค้ด: 65,270 chars (~16,317 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.3s | โค้ด: 65,422 chars (~16,355 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.5s | โค้ด: 65,634 chars (~16,408 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.9s | โค้ด: 65,754 chars (~16,438 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.2s | โค้ด: 65,989 chars (~16,497 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.5s | โค้ด: 66,083 chars (~16,520 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.8s | โค้ด: 66,210 chars (~16,552 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.1s | โค้ด: 66,324 chars (~16,581 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.5s | โค้ด: 66,549 chars (~16,637 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.8s | โค้ด: 66,795 chars (~16,698 tokens) | 425 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.1s | โค้ด: 66,858 chars (~16,714 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.5s | โค้ด: 67,005 chars (~16,751 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.8s | โค้ด: 67,230 chars (~16,807 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.3s | โค้ด: 67,328 chars (~16,832 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.6s | โค้ด: 67,483 chars (~16,870 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.8s | โค้ด: 67,680 chars (~16,920 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.2s | โค้ด: 67,796 chars (~16,949 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.7s | โค้ด: 67,949 chars (~16,987 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.9s | โค้ด: 68,111 chars (~17,027 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.2s | โค้ด: 68,229 chars (~17,057 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.7s | โค้ด: 68,419 chars (~17,104 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.0s | โค้ด: 68,582 chars (~17,145 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.3s | โค้ด: 68,732 chars (~17,183 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.0s | โค้ด: 69,032 chars (~17,258 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.3s | โค้ด: 69,196 chars (~17,299 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.8s | โค้ด: 69,515 chars (~17,378 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.2s | โค้ด: 69,735 chars (~17,433 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.7s | โค้ด: 69,829 chars (~17,457 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.9s | โค้ด: 69,974 chars (~17,493 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.2s | โค้ด: 70,053 chars (~17,513 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.9s | โค้ด: 70,299 chars (~17,574 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.4s | โค้ด: 70,449 chars (~17,612 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.8s | โค้ด: 70,599 chars (~17,649 tokens) | 420 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.2s | โค้ด: 70,754 chars (~17,688 tokens) | 420 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.5s | โค้ด: 70,923 chars (~17,730 tokens) | 420 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.8s | โค้ด: 71,070 chars (~17,767 tokens) | 420 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.1s | โค้ด: 71,295 chars (~17,823 tokens) | 421 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.5s | โค้ด: 71,387 chars (~17,846 tokens) | 421 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.8s | โค้ด: 71,535 chars (~17,883 tokens) | 421 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.1s | โค้ด: 71,774 chars (~17,943 tokens) | 421 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.3s | โค้ด: 71,861 chars (~17,965 tokens) | 421 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.6s | โค้ด: 72,010 chars (~18,002 tokens) | 421 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.9s | โค้ด: 72,215 chars (~18,053 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.1s | โค้ด: 72,289 chars (~18,072 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.4s | โค้ด: 72,475 chars (~18,118 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.0s | โค้ด: 72,630 chars (~18,157 tokens) | 421 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.3s | โค้ด: 72,794 chars (~18,198 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 175.6s | โค้ด: 72,925 chars (~18,231 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.0s | โค้ด: 73,077 chars (~18,269 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.5s | โค้ด: 73,402 chars (~18,350 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.9s | โค้ด: 73,554 chars (~18,388 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.2s | โค้ด: 73,836 chars (~18,459 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.4s | โค้ด: 73,981 chars (~18,495 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.7s | โค้ด: 74,093 chars (~18,523 tokens) | 423 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.1s | โค้ด: 74,297 chars (~18,574 tokens) | 424 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.3s | โค้ด: 74,482 chars (~18,620 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.5s | โค้ด: 74,662 chars (~18,665 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.9s | โค้ด: 74,808 chars (~18,702 tokens) | 422 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.2s | โค้ด: 75,137 chars (~18,784 tokens) | 423 c/s]          
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 180.3s | โค้ด: 75,168 ตัวอักษร (~19,246 tokens) | คิด: 0 chars | ชิ้นข้อมูล: 6,380 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 773,250 / 1,000,000 tokens (ใช้สะสมวันนี้ 226,750 tokens)
  💾 บันทึกไฟล์สำเร็จ: NodeUtilTest.java (75,170 bytes)

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_80.json
================================================================================

