
[attempt at 2026-09-25T00:39:09.705351+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,494,473 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Closure_137/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java (15,614 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 121 chars | 472 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 220 chars | 315 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 258 chars | 59 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 438 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 460 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 769 chars | 136 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 826 chars | 133 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 852 chars | 132 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 890 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,087 chars | 134 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 1,412 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,452 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,775 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 2,346 chars | 240 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 2,575 chars | 256 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 2,586 chars | 248 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 3,496 chars | 321 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 3,525 chars | 307 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 3,894 chars | 327 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 4,083 chars | 336 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 4,151 chars | 268 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 4,264 chars | 225 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 4,583 chars | 236 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 4,606 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 4,631 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 4,716 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 4,833 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 5,356 chars | 80 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 5,924 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 6,113 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 7,500 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 9,315 chars | 136 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 9,917 chars | 144 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 11,843 chars | 172 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 12,419 chars | 179 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 14,968 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 17,454 chars | 249 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 19,628 chars | 279 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 22,969 chars | 324 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 25,835 chars | โค้ด: 26 chars (~6 tokens) | 364 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 25,835 chars | โค้ด: 232 chars (~58 tokens) | 365 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | คิด: 25,835 chars | โค้ด: 350 chars (~87 tokens) | 365 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.7s | คิด: 25,835 chars | โค้ด: 600 chars (~150 tokens) | 367 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.1s | คิด: 25,835 chars | โค้ด: 866 chars (~216 tokens) | 369 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 25,835 chars | โค้ด: 1,136 chars (~284 tokens) | 371
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 25,835 chars | โค้ด: 1,382 chars (~345 tokens) | 373
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.1s | คิด: 25,835 chars | โค้ด: 1,652 chars (~413 tokens) | 375
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.4s | คิด: 25,835 chars | โค้ด: 1,899 chars (~474 tokens) | 376
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.7s | คิด: 25,835 chars | โค้ด: 2,043 chars (~510 tokens) | 377
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.0s | คิด: 25,835 chars | โค้ด: 2,316 chars (~579 tokens) | 379
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.3s | คิด: 25,835 chars | โค้ด: 2,587 chars (~646 tokens) | 381
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.7s | คิด: 25,835 chars | โค้ด: 2,838 chars (~709 tokens) | 382
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 137 chars | 488 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 316 chars | 478 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 522 chars | 517 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 713 chars | 533 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 922 chars | 538 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,131 chars | 528 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,242 chars | 515 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 1,483 chars | 536 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,580 chars | 522 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,695 chars | 517 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,860 chars | 502 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 2,034 chars | 490 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 2,233 chars | 477 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 2,442 chars | 478 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,533 chars | 464 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 2,754 chars | 481 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,912 chars | 472 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 3,100 chars | 473 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 3,280 chars | 472 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 3,434 chars | 470 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 3,626 chars | 477 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 3,725 chars | 472 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 3,884 chars | 469 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 4,006 chars | 468 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 4,238 chars | 475 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 4,309 chars | 469 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 4,512 chars | 473 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 4,702 chars | 477 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 4,923 chars | 476 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 5,142 chars | 472 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.6s | คิด: 5,296 chars | โค้ด: 194 chars (~48 tokens) | 484 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.0s | คิด: 5,296 chars | โค้ด: 402 chars (~100 tokens) | 489 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.3s | คิด: 5,296 chars | โค้ด: 583 chars (~145 tokens) | 489 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | คิด: 5,296 chars | โค้ด: 769 chars (~192 tokens) | 492 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.0s | คิด: 5,296 chars | โค้ด: 946 chars (~236 tokens) | 492 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.4s | คิด: 5,296 chars | โค้ด: 1,124 chars (~281 tokens) | 489 
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 5,296 chars | โค้ด: 1,318 chars (~329 tokens) | 490 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 5,296 chars | โค้ด: 1,524 chars (~381 tokens) | 493 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.5s | คิด: 5,296 chars | โค้ด: 1,713 chars (~428 tokens) | 495 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | คิด: 5,296 chars | โค้ด: 1,933 chars (~483 tokens) | 498 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.1s | คิด: 5,296 chars | โค้ด: 2,119 chars (~529 tokens) | 501 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.4s | คิด: 5,296 chars | โค้ด: 2,316 chars (~579 tokens) | 502 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | คิด: 5,296 chars | โค้ด: 2,539 chars (~634 tokens) | 507 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.1s | คิด: 5,296 chars | โค้ด: 2,741 chars (~685 tokens) | 508 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.4s | คิด: 5,296 chars | โค้ด: 2,969 chars (~742 tokens) | 513 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | คิด: 5,296 chars | โค้ด: 3,150 chars (~787 tokens) | 515 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 5,296 chars | โค้ด: 3,347 chars (~836 tokens) | 518 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 5,296 chars | โค้ด: 3,565 chars (~891 tokens) | 520 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.7s | คิด: 5,296 chars | โค้ด: 3,799 chars (~949 tokens) | 524 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.0s | คิด: 5,296 chars | โค้ด: 4,007 chars (~1,001 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.3s | คิด: 5,296 chars | โค้ด: 4,216 chars (~1,054 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.6s | คิด: 5,296 chars | โค้ด: 4,382 chars (~1,095 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.9s | คิด: 5,296 chars | โค้ด: 4,538 chars (~1,134 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.2s | คิด: 5,296 chars | โค้ด: 4,689 chars (~1,172 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.6s | คิด: 5,296 chars | โค้ด: 4,876 chars (~1,219 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.9s | คิด: 5,296 chars | โค้ด: 5,070 chars (~1,267 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.3s | คิด: 5,296 chars | โค้ด: 5,254 chars (~1,313 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.6s | คิด: 5,296 chars | โค้ด: 5,447 chars (~1,361 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.9s | คิด: 5,296 chars | โค้ด: 5,627 chars (~1,406 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.3s | คิด: 5,296 chars | โค้ด: 5,902 chars (~1,475 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.6s | คิด: 5,296 chars | โค้ด: 6,017 chars (~1,504 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | คิด: 5,296 chars | โค้ด: 6,343 chars (~1,585 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.3s | คิด: 5,296 chars | โค้ด: 6,508 chars (~1,627 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.7s | คิด: 5,296 chars | โค้ด: 6,579 chars (~1,644 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.0s | คิด: 5,296 chars | โค้ด: 6,803 chars (~1,700 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.3s | คิด: 5,296 chars | โค้ด: 6,959 chars (~1,739 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.6s | คิด: 5,296 chars | โค้ด: 7,115 chars (~1,778 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.9s | คิด: 5,296 chars | โค้ด: 7,284 chars (~1,821 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.2s | คิด: 5,296 chars | โค้ด: 7,373 chars (~1,843 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.5s | คิด: 5,296 chars | โค้ด: 7,483 chars (~1,870 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.9s | คิด: 5,296 chars | โค้ด: 7,728 chars (~1,932 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.3s | คิด: 5,296 chars | โค้ด: 7,892 chars (~1,973 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.6s | คิด: 5,296 chars | โค้ด: 8,087 chars (~2,021 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.8s | คิด: 5,296 chars | โค้ด: 8,242 chars (~2,060 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.1s | คิด: 5,296 chars | โค้ด: 8,407 chars (~2,101 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.5s | คิด: 5,296 chars | โค้ด: 8,602 chars (~2,150 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.8s | คิด: 5,296 chars | โค้ด: 8,779 chars (~2,194 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.2s | คิด: 5,296 chars | โค้ด: 8,993 chars (~2,248 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.6s | คิด: 5,296 chars | โค้ด: 9,191 chars (~2,297 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.8s | คิด: 5,296 chars | โค้ด: 9,399 chars (~2,349 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.2s | คิด: 5,296 chars | โค้ด: 9,582 chars (~2,395 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.6s | คิด: 5,296 chars | โค้ด: 9,730 chars (~2,432 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.8s | คิด: 5,296 chars | โค้ด: 9,892 chars (~2,473 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.1s | คิด: 5,296 chars | โค้ด: 10,059 chars (~2,514 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.5s | คิด: 5,296 chars | โค้ด: 10,279 chars (~2,569 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.8s | คิด: 5,296 chars | โค้ด: 10,403 chars (~2,600 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.1s | คิด: 5,296 chars | โค้ด: 10,608 chars (~2,652 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.5s | คิด: 5,296 chars | โค้ด: 10,785 chars (~2,696 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.9s | คิด: 5,296 chars | โค้ด: 10,986 chars (~2,746 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.3s | คิด: 5,296 chars | โค้ด: 11,159 chars (~2,789 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.7s | คิด: 5,296 chars | โค้ด: 11,358 chars (~2,839 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.1s | คิด: 5,296 chars | โค้ด: 11,592 chars (~2,898 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.4s | คิด: 5,296 chars | โค้ด: 11,798 chars (~2,949 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.8s | คิด: 5,296 chars | โค้ด: 11,983 chars (~2,995 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.1s | คิด: 5,296 chars | โค้ด: 12,065 chars (~3,016 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.4s | คิด: 5,296 chars | โค้ด: 12,260 chars (~3,065 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.7s | คิด: 5,296 chars | โค้ด: 12,439 chars (~3,109 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.0s | คิด: 5,296 chars | โค้ด: 12,539 chars (~3,134 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.3s | คิด: 5,296 chars | โค้ด: 12,718 chars (~3,179 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.6s | คิด: 5,296 chars | โค้ด: 12,873 chars (~3,218 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.9s | คิด: 5,296 chars | โค้ด: 13,032 chars (~3,258 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.2s | คิด: 5,296 chars | โค้ด: 13,190 chars (~3,297 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.5s | คิด: 5,296 chars | โค้ด: 13,326 chars (~3,331 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | คิด: 5,296 chars | โค้ด: 13,507 chars (~3,376 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.2s | คิด: 5,296 chars | โค้ด: 13,669 chars (~3,417 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.5s | คิด: 5,296 chars | โค้ด: 13,887 chars (~3,471 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.9s | คิด: 5,296 chars | โค้ด: 14,090 chars (~3,522 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.3s | คิด: 5,296 chars | โค้ด: 14,294 chars (~3,573 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.8s | คิด: 5,296 chars | โค้ด: 14,453 chars (~3,613 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.2s | คิด: 5,296 chars | โค้ด: 14,652 chars (~3,663 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.6s | คิด: 5,296 chars | โค้ด: 14,846 chars (~3,711 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.9s | คิด: 5,296 chars | โค้ด: 15,073 chars (~3,768 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.3s | คิด: 5,296 chars | โค้ด: 15,261 chars (~3,815 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.6s | คิด: 5,296 chars | โค้ด: 15,368 chars (~3,842 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.9s | คิด: 5,296 chars | โค้ด: 15,478 chars (~3,869 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.2s | คิด: 5,296 chars | โค้ด: 15,703 chars (~3,925 tokens) | 5
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 44.4s | โค้ด: 15,836 ตัวอักษร (~5,203 tokens) | คิด: 5,296 chars | ชิ้นข้อมูล: 1,050 | TTFT: 4.3s]
  📊 Quota โมเดล: คงเหลือ 175,442 / 1,000,000 tokens (ใช้สะสมวันนี้ 824,558 tokens)
  💾 บันทึกไฟล์สำเร็จ: NormalizeTest.java (15,836 bytes)
     🧠 Reasoning Chars: 5,296 | Content Chars: 15,836 | Completion Tokens: 5,203

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 3
• สร้างสำเร็จ (GENERATED): 3
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_137.json
================================================================================

