
[attempt at 2026-09-26T17:14:17.829271+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 349,550 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_75/com/google/javascript/jscomp/NodeUtil.java (91,272 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 29,507 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.2s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 317 chars (~79 tokens) | 923 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.4s | โค้ด: 637 chars (~159 tokens) | 535 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.7s | โค้ด: 781 chars (~195 tokens) | 519 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 942 chars (~235 tokens) | 535 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | โค้ด: 1,102 chars (~275 tokens) | 519 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | โค้ด: 1,266 chars (~316 tokens) | 499 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.0s | โค้ด: 1,503 chars (~375 tokens) | 533 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.4s | โค้ด: 1,582 chars (~395 tokens) | 499 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | โค้ด: 1,739 chars (~434 tokens) | 497 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.9s | โค้ด: 1,895 chars (~473 tokens) | 505 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | โค้ด: 2,050 chars (~512 tokens) | 469 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | โค้ด: 2,207 chars (~551 tokens) | 460 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | โค้ด: 2,361 chars (~590 tokens) | 459 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | โค้ด: 2,517 chars (~629 tokens) | 447 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.4s | โค้ด: 64,912 chars (~16,228 tokens) | 476 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.8s | โค้ด: 65,139 chars (~16,284 tokens) | 477 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.1s | โค้ด: 65,249 chars (~16,312 tokens) | 477 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.5s | โค้ด: 65,539 chars (~16,384 tokens) | 477 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.7s | โค้ด: 66,034 chars (~16,508 tokens) | 480 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.0s | โค้ด: 66,340 chars (~16,585 tokens) | 481 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.3s | โค้ด: 66,648 chars (~16,662 tokens) | 483 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.6s | โค้ด: 66,947 chars (~16,736 tokens) | 484 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.8s | โค้ด: 67,293 chars (~16,823 tokens) | 485 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.1s | โค้ด: 67,668 chars (~16,917 tokens) | 487 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.4s | โค้ด: 67,960 chars (~16,990 tokens) | 488 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.6s | โค้ด: 68,206 chars (~17,051 tokens) | 489 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.9s | โค้ด: 68,590 chars (~17,147 tokens) | 491 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.2s | โค้ด: 68,902 chars (~17,225 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.6s | โค้ด: 69,211 chars (~17,302 tokens) | 493 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.9s | โค้ด: 69,392 chars (~17,348 tokens) | 493 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.6s | โค้ด: 69,469 chars (~17,367 tokens) | 491 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.9s | โค้ด: 69,689 chars (~17,422 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.2s | โค้ด: 69,843 chars (~17,460 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.4s | โค้ด: 69,925 chars (~17,481 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.7s | โค้ด: 70,087 chars (~17,521 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.0s | โค้ด: 70,205 chars (~17,551 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.4s | โค้ด: 70,392 chars (~17,598 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.6s | โค้ด: 70,593 chars (~17,648 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.9s | โค้ด: 70,741 chars (~17,685 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.3s | โค้ด: 70,860 chars (~17,715 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.6s | โค้ด: 71,025 chars (~17,756 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.9s | โค้ด: 71,215 chars (~17,803 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.2s | โค้ด: 71,334 chars (~17,833 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.4s | โค้ด: 71,647 chars (~17,911 tokens) | 493 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.9s | โค้ด: 71,796 chars (~17,949 tokens) | 493 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.3s | โค้ด: 71,954 chars (~17,988 tokens) | 492 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.7s | โค้ด: 72,261 chars (~18,065 tokens) | 493 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.0s | โค้ด: 72,567 chars (~18,141 tokens) | 494 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.2s | โค้ด: 72,724 chars (~18,181 tokens) | 495 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.6s | โค้ด: 73,046 chars (~18,261 tokens) | 496 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.9s | โค้ด: 73,243 chars (~18,310 tokens) | 496 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.4s | โค้ด: 73,500 chars (~18,375 tokens) | 496 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.7s | โค้ด: 73,729 chars (~18,432 tokens) | 497 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.0s | โค้ด: 73,794 chars (~18,448 tokens) | 496 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.4s | โค้ด: 73,943 chars (~18,485 tokens) | 496 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.6s | โค้ด: 74,166 chars (~18,541 tokens) | 496 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.9s | โค้ด: 74,331 chars (~18,582 tokens) | 496 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.2s | โค้ด: 74,510 chars (~18,627 tokens) | 497 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.6s | โค้ด: 74,732 chars (~18,683 tokens) | 497 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.0s | โค้ด: 74,894 chars (~18,723 tokens) | 497 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.3s | โค้ด: 75,167 chars (~18,791 tokens) | 498 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.5s | โค้ด: 75,194 chars (~18,798 tokens) | 497 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.8s | โค้ด: 75,213 chars (~18,803 tokens) | 496 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.6s | โค้ด: 75,245 chars (~18,811 tokens) | 478 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.9s | โค้ด: 75,365 chars (~18,841 tokens) | 478 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.2s | โค้ด: 75,510 chars (~18,877 tokens) | 478 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.6s | โค้ด: 75,741 chars (~18,935 tokens) | 478 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 160.9s | โค้ด: 75,833 chars (~18,958 tokens) | 478 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.2s | โค้ด: 75,981 chars (~18,995 tokens) | 478 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.5s | โค้ด: 76,224 chars (~19,056 tokens) | 479 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.8s | โค้ด: 76,298 chars (~19,074 tokens) | 478 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.1s | โค้ด: 76,460 chars (~19,115 tokens) | 478 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.6s | โค้ด: 76,616 chars (~19,154 tokens) | 475 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.9s | โค้ด: 76,779 chars (~19,194 tokens) | 475 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.2s | โค้ด: 76,935 chars (~19,233 tokens) | 475 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.5s | โค้ด: 77,090 chars (~19,272 tokens) | 475 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.8s | โค้ด: 77,243 chars (~19,310 tokens) | 475 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.1s | โค้ด: 77,400 chars (~19,350 tokens) | 475 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.8s | โค้ด: 77,564 chars (~19,391 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.2s | โค้ด: 77,770 chars (~19,442 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.6s | โค้ด: 77,886 chars (~19,471 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.1s | โค้ด: 78,044 chars (~19,511 tokens) | 473 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.3s | โค้ด: 78,307 chars (~19,576 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.6s | โค้ด: 78,364 chars (~19,591 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.9s | โค้ด: 78,513 chars (~19,628 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.4s | โค้ด: 78,837 chars (~19,709 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.9s | โค้ด: 78,995 chars (~19,748 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.2s | โค้ด: 79,133 chars (~19,783 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.5s | โค้ด: 79,284 chars (~19,821 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.7s | โค้ด: 79,450 chars (~19,862 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.0s | โค้ด: 79,601 chars (~19,900 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.6s | โค้ด: 79,795 chars (~19,948 tokens) | 474 c/s]          
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.9s | โค้ด: 80,017 chars (~20,004 tokens) | 474 c/s]          
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 171.1s | โค้ด: 80,107 ตัวอักษร (~20,415 tokens) | คิด: 0 chars | ชิ้นข้อมูล: 6,725 | TTFT: 2.2s]
  📊 Quota โมเดล: คงเหลือ 744,654 / 1,000,000 tokens (ใช้สะสมวันนี้ 255,346 tokens)
  💾 บันทึกไฟล์สำเร็จ: NodeUtilTest.java (80,107 bytes)

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_75.json
================================================================================

