
[attempt at 2026-09-25T14:25:27.707005+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,582,754 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_12/com/fasterxml/jackson/databind/deser/std/MapDeserializer.java (27,367 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 6,591 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 226 chars | 127 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 525 chars | 258 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 541 chars | 195 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 896 chars | 246 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 1,143 chars | 292 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,176 chars | 257 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,515 chars | 314 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 1,532 chars | 263 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,791 chars | 287 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 1,832 chars | 266 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 2,074 chars | 283 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 2,132 chars | 262 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 2,446 chars | 261 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 2,766 chars | 288 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.4s | คิด: 86,877 chars | โค้ด: 8,095 chars (~2,023 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.2s | คิด: 86,877 chars | โค้ด: 8,425 chars (~2,106 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.9s | คิด: 86,877 chars | โค้ด: 8,813 chars (~2,203 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.8s | คิด: 86,877 chars | โค้ด: 9,271 chars (~2,317 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.1s | คิด: 86,877 chars | โค้ด: 9,675 chars (~2,418 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.6s | คิด: 86,877 chars | โค้ด: 9,704 chars (~2,426 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.3s | คิด: 86,877 chars | โค้ด: 10,164 chars (~2,541 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.6s | คิด: 86,877 chars | โค้ด: 10,532 chars (~2,633 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.2s | คิด: 86,877 chars | โค้ด: 10,579 chars (~2,644 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.0s | คิด: 86,877 chars | โค้ด: 11,429 chars (~2,857 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.2s | คิด: 86,877 chars | โค้ด: 11,787 chars (~2,946 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.7s | คิด: 86,877 chars | โค้ด: 11,898 chars (~2,974 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.1s | คิด: 86,877 chars | โค้ด: 12,282 chars (~3,070 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.4s | คิด: 86,877 chars | โค้ด: 12,325 chars (~3,081 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.2s | คิด: 86,877 chars | โค้ด: 12,732 chars (~3,183 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.9s | คิด: 86,877 chars | โค้ด: 13,173 chars (~3,293 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.3s | คิด: 86,877 chars | โค้ด: 13,508 chars (~3,377 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.6s | คิด: 86,877 chars | โค้ด: 13,885 chars (~3,471 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.8s | คิด: 86,877 chars | โค้ด: 13,987 chars (~3,496 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.3s | คิด: 86,877 chars | โค้ด: 14,042 chars (~3,510 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.7s | คิด: 86,877 chars | โค้ด: 14,427 chars (~3,606 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.1s | คิด: 86,877 chars | โค้ด: 14,476 chars (~3,619 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.5s | คิด: 86,877 chars | โค้ด: 14,843 chars (~3,710 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.9s | คิด: 86,877 chars | โค้ด: 14,930 chars (~3,732 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.2s | คิด: 86,877 chars | โค้ด: 15,282 chars (~3,820 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.7s | คิด: 86,877 chars | โค้ด: 15,361 chars (~3,840 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.6s | คิด: 86,877 chars | โค้ด: 15,679 chars (~3,919 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.4s | คิด: 86,877 chars | โค้ด: 16,154 chars (~4,038 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.8s | คิด: 86,877 chars | โค้ด: 16,562 chars (~4,140 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.3s | คิด: 86,877 chars | โค้ด: 16,611 chars (~4,152 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.7s | คิด: 86,877 chars | โค้ด: 16,940 chars (~4,235 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.0s | คิด: 86,877 chars | โค้ด: 16,984 chars (~4,246 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.9s | คิด: 86,877 chars | โค้ด: 17,404 chars (~4,351 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.7s | คิด: 86,877 chars | โค้ด: 17,817 chars (~4,454 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.0s | คิด: 86,877 chars | โค้ด: 18,274 chars (~4,568 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.6s | คิด: 86,877 chars | โค้ด: 18,284 chars (~4,571 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.0s | คิด: 86,877 chars | โค้ด: 18,717 chars (~4,679 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.4s | คิด: 86,877 chars | โค้ด: 18,762 chars (~4,690 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.8s | คิด: 86,877 chars | โค้ด: 19,100 chars (~4,775 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 302.3s | คิด: 86,877 chars | โค้ด: 19,190 chars (~4,797 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 302.6s | คิด: 86,877 chars | โค้ด: 19,480 chars (~4,870 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.2s | คิด: 86,877 chars | โค้ด: 19,588 chars (~4,897 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.6s | คิด: 86,877 chars | โค้ด: 19,930 chars (~4,982 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.1s | คิด: 86,877 chars | โค้ด: 20,009 chars (~5,002 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.7s | คิด: 86,877 chars | โค้ด: 20,306 chars (~5,076 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.1s | คิด: 86,877 chars | โค้ด: 20,370 chars (~5,092 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 310.6s | คิด: 86,877 chars | โค้ด: 20,717 chars (~5,179 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.4s | คิด: 86,877 chars | โค้ด: 21,071 chars (~5,267 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.7s | คิด: 86,877 chars | โค้ด: 21,425 chars (~5,356 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 336.3s | คิด: 86,877 chars | โค้ด: 21,525 chars (~5,381 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 350.5s | คิด: 86,877 chars | โค้ด: 21,926 chars (~5,481 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 352.5s | คิด: 86,877 chars | โค้ด: 22,325 chars (~5,581 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 353.3s | คิด: 86,877 chars | โค้ด: 22,711 chars (~5,677 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 353.5s | คิด: 86,877 chars | โค้ด: 23,066 chars (~5,766 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 354.2s | คิด: 86,877 chars | โค้ด: 23,109 chars (~5,777 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 354.6s | คิด: 86,877 chars | โค้ด: 23,424 chars (~5,856 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 355.0s | คิด: 86,877 chars | โค้ด: 23,508 chars (~5,877 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 355.4s | คิด: 86,877 chars | โค้ด: 23,810 chars (~5,952 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 356.5s | คิด: 86,877 chars | โค้ด: 23,892 chars (~5,973 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 356.9s | คิด: 86,877 chars | โค้ด: 24,203 chars (~6,050 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 357.3s | คิด: 86,877 chars | โค้ด: 24,269 chars (~6,067 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 357.6s | คิด: 86,877 chars | โค้ด: 24,612 chars (~6,153 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 358.2s | คิด: 86,877 chars | โค้ด: 24,652 chars (~6,163 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 358.7s | คิด: 86,877 chars | โค้ด: 25,043 chars (~6,260 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 359.1s | คิด: 86,877 chars | โค้ด: 25,087 chars (~6,271 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 359.4s | คิด: 86,877 chars | โค้ด: 25,427 chars (~6,356 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 359.9s | คิด: 86,877 chars | โค้ด: 25,509 chars (~6,377 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 360.8s | คิด: 86,877 chars | โค้ด: 25,921 chars (~6,480 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 361.6s | คิด: 86,877 chars | โค้ด: 26,305 chars (~6,576 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 362.4s | คิด: 86,877 chars | โค้ด: 26,741 chars (~6,685 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 362.9s | คิด: 86,877 chars | โค้ด: 27,105 chars (~6,776 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 363.3s | คิด: 86,877 chars | โค้ด: 27,128 chars (~6,782 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 364.3s | คิด: 86,877 chars | โค้ด: 27,477 chars (~6,869 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 365.1s | คิด: 86,877 chars | โค้ด: 27,927 chars (~6,981 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 365.3s | คิด: 86,877 chars | โค้ด: 28,262 chars (~7,065 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 365.9s | คิด: 86,877 chars | โค้ด: 28,309 chars (~7,077 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 366.2s | คิด: 86,877 chars | โค้ด: 28,584 chars (~7,146 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 366.7s | คิด: 86,877 chars | โค้ด: 28,666 chars (~7,166 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 366.9s | คิด: 86,877 chars | โค้ด: 28,996 chars (~7,249 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 367.5s | คิด: 86,877 chars | โค้ด: 29,046 chars (~7,261 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 368.4s | คิด: 86,877 chars | โค้ด: 29,439 chars (~7,359 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 368.9s | คิด: 86,877 chars | โค้ด: 30,172 chars (~7,543 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 369.3s | คิด: 86,877 chars | โค้ด: 30,202 chars (~7,550 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 369.7s | คิด: 86,877 chars | โค้ด: 30,569 chars (~7,642 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 369.8s | โค้ด: 30,702 ตัวอักษร (~27,394 tokens) | คิด: 86,877 chars | ชิ้นข้อมูล: 5,548 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 29,377 / 1,000,000 tokens (ใช้สะสมวันนี้ 970,623 tokens)
  💾 บันทึกไฟล์สำเร็จ: MapDeserializerTest.java (30,702 bytes)
     🧠 Reasoning Chars: 86,877 | Content Chars: 30,702 | Completion Tokens: 27,394

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_12.json
================================================================================

