
[attempt at 2026-09-24T21:46:42.975231+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 955,047 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_6/org/jfree/chart/util/ShapeList.java (4,788 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 354.7s | คิด: 58,958 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 355.2s | คิด: 59,023 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 355.7s | คิด: 59,112 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 356.0s | คิด: 59,157 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 356.5s | คิด: 59,250 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 356.9s | คิด: 59,334 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 357.4s | คิด: 59,427 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 357.7s | คิด: 59,462 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 358.2s | คิด: 59,560 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 358.6s | คิด: 59,651 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 359.1s | คิด: 59,725 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 359.6s | คิด: 59,820 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 360.2s | คิด: 59,902 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 360.6s | คิด: 60,003 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 361.2s | คิด: 60,093 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 361.6s | คิด: 60,185 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 362.1s | คิด: 60,284 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 362.6s | คิด: 60,383 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 363.1s | คิด: 60,477 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 363.3s | คิด: 60,536 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 363.8s | คิด: 60,607 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 364.3s | คิด: 60,677 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 364.5s | คิด: 60,725 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 364.8s | คิด: 60,774 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 365.3s | คิด: 60,881 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 365.6s | คิด: 60,930 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 365.8s | คิด: 60,970 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 366.3s | คิด: 61,070 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 366.6s | คิด: 61,110 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 367.1s | คิด: 61,221 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 367.5s | คิด: 61,337 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 368.0s | คิด: 61,437 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 368.5s | คิด: 61,530 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 369.0s | คิด: 61,621 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 369.5s | คิด: 61,725 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 369.9s | คิด: 61,772 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 370.2s | คิด: 61,869 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 370.5s | คิด: 61,935 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 370.9s | คิด: 62,033 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 371.4s | คิด: 62,131 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 371.7s | คิด: 62,173 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 372.1s | คิด: 62,254 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 372.6s | คิด: 62,346 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 372.9s | คิด: 62,408 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 373.2s | คิด: 62,474 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 373.7s | คิด: 62,561 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 374.2s | คิด: 62,659 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 374.7s | คิด: 62,734 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 375.1s | คิด: 62,845 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 375.6s | คิด: 62,927 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 376.1s | คิด: 63,027 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 376.6s | คิด: 63,140 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 377.2s | คิด: 63,231 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 377.6s | คิด: 63,336 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 377.8s | คิด: 63,384 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 378.3s | คิด: 63,452 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 378.7s | คิด: 63,506 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 379.0s | คิด: 63,616 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 379.5s | คิด: 63,709 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 379.9s | คิด: 63,799 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 380.2s | คิด: 63,853 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 380.7s | คิด: 63,945 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 381.2s | คิด: 64,041 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 381.5s | คิด: 64,074 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 381.9s | คิด: 64,184 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 382.4s | คิด: 64,270 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 382.9s | คิด: 64,357 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 383.4s | คิด: 64,431 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 383.9s | คิด: 64,527 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 384.1s | คิด: 64,582 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 384.6s | คิด: 64,672 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 384.9s | คิด: 64,712 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 385.4s | คิด: 64,807 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 385.8s | คิด: 64,889 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 386.1s | คิด: 64,931 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 386.6s | คิด: 65,029 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 387.1s | คิด: 65,155 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 387.4s | คิด: 65,196 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 387.6s | คิด: 65,247 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 388.1s | คิด: 65,356 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 388.6s | คิด: 65,439 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 388.8s | คิด: 65,490 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 389.3s | คิด: 65,589 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 389.5s | คิด: 65,643 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 390.0s | คิด: 65,740 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 390.3s | คิด: 65,782 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 390.8s | คิด: 65,868 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 391.3s | คิด: 65,972 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 391.6s | คิด: 66,018 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 392.0s | คิด: 66,126 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 392.5s | คิด: 66,237 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 392.9s | คิด: 66,323 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 393.5s | คิด: 66,427 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 393.8s | คิด: 66,496 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 394.2s | คิด: 66,580 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 394.7s | คิด: 66,690 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 395.2s | คิด: 66,783 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 395.5s | คิด: 66,839 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 395.9s | คิด: 66,910 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 396.4s | คิด: 66,982 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 396.6s | คิด: 67,025 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 397.2s | คิด: 67,109 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 397.7s | คิด: 67,219 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 398.1s | คิด: 67,315 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 398.5s | คิด: 67,399 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 398.8s | คิด: 67,474 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 399.1s | คิด: 67,521 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 399.4s | คิด: 67,593 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 400.1s | คิด: 67,673 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 400.5s | คิด: 67,832 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 401.0s | คิด: 67,939 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 401.6s | คิด: 68,008 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 401.9s | คิด: 68,089 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 402.4s | คิด: 68,175 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 402.9s | คิด: 68,269 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 403.4s | คิด: 68,378 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 403.7s | คิด: 68,420 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 404.1s | คิด: 68,511 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 404.4s | คิด: 68,562 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 404.8s | คิด: 68,665 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 405.3s | คิด: 68,726 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 405.8s | คิด: 68,801 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 406.3s | คิด: 68,872 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 406.7s | คิด: 68,977 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 407.0s | คิด: 69,007 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 407.5s | คิด: 69,079 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 407.8s | คิด: 69,122 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 408.3s | คิด: 69,203 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 408.5s | คิด: 69,238 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 409.0s | คิด: 69,296 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 409.5s | คิด: 69,369 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 409.9s | คิด: 69,414 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 410.3s | คิด: 69,505 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 410.8s | คิด: 69,594 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 411.1s | คิด: 69,636 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 411.6s | คิด: 69,726 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 412.0s | คิด: 69,820 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 412.4s | คิด: 69,889 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 412.7s | คิด: 69,919 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 413.0s | คิด: 69,934 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 413.4s | คิด: 70,010 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 413.7s | คิด: 70,025 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 414.2s | คิด: 70,063 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 414.6s | คิด: 70,100 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 415.1s | คิด: 70,209 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 415.4s | คิด: 70,248 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 415.8s | คิด: 70,334 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 416.2s | คิด: 70,408 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 416.7s | คิด: 70,492 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 417.0s | คิด: 70,532 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 417.4s | คิด: 70,621 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 417.9s | คิด: 70,707 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 418.4s | คิด: 70,785 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 418.8s | คิด: 70,872 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 419.2s | คิด: 70,946 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 419.5s | คิด: 70,990 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 419.8s | คิด: 71,031 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.1s | คิด: 71,094 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.4s | คิด: 71,133 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.7s | คิด: 71,187 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.1s | คิด: 71,287 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.4s | คิด: 71,330 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.8s | คิด: 71,426 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 422.3s | คิด: 71,516 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 422.5s | คิด: 71,564 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.0s | คิด: 71,653 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.3s | คิด: 71,704 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.8s | คิด: 71,789 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.0s | คิด: 71,826 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.3s | คิด: 71,875 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.7s | คิด: 71,962 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 425.2s | คิด: 72,066 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 425.5s | คิด: 72,096 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 426.0s | คิด: 72,187 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 426.5s | คิด: 72,267 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 426.9s | คิด: 72,346 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 427.4s | คิด: 72,427 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 427.7s | คิด: 72,478 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 428.2s | คิด: 72,577 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 428.6s | คิด: 72,659 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.1s | คิด: 72,740 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.4s | คิด: 72,794 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
